4095,104,3149,4075,0,2989,4095
4095,83,3155,4006,0,2998,4095
4095,57,3156,3984,0,3001,4095
4095,64,3157,4017,0,3001,4095
4095,64,3154,3996,0,3008,4095
4095,64,3139,4021,0,2993,4095
4095,68,3143,4016,0,2998,4095
4095,75,3165,4080,0,3029,4095
4095,72,3146,4063,0,3003,4095
4095,73,3152,4047,0,3018,4095
4095,79,3151,4095,0,3013,4095
4095,75,3149,4095,0,3010,4095
4095,80,3151,4095,0,3007,4095
4095,80,3136,4095,0,2995,4095
4095,88,3135,4093,0,2991,4095
4095,95,3147,4095,0,2996,4095
4095,89,3145,4064,0,2995,4095
4095,81,3134,4060,0,2987,4095
4095,80,3136,4048,0,2990,4095
4095,87,3152,4016,0,2994,4095
4095,79,3141,3998,0,2993,4095
4095,85,3133,3973,0,2981,4095
4095,108,3125,3980,0,2995,4095
4095,112,3141,3994,0,2991,4095
4095,123,3139,4011,0,2990,4095
4095,129,3130,3974,0,2977,4095
4091,135,3136,3933,0,2971,4095
4095,147,3142,3966,0,2987,4095
4095,140,3141,3997,0,2986,4095
4095,144,3136,3995,0,2983,4095
4095,150,3121,3975,0,2976,4095
4095,146,3120,4013,0,2974,4095
4095,147,3134,4027,0,2989,4095
4095,157,3134,4074,0,2986,4095
4095,163,3120,4065,0,2969,4095
4095,171,3129,4059,0,2983,4095
4095,175,3127,4016,0,2983,4095
4095,161,3128,3995,0,2986,4095
4095,164,3119,3979,0,2969,4095
4095,150,3111,3985,0,2973,4095
4095,167,3132,3984,0,2986,4095
4095,187,3130,3984,0,2983,4095
4095,185,3120,4005,0,2977,4095
4095,205,3120,3993,0,2973,4095
4095,204,3113,4068,0,2971,4095
4095,197,3119,4083,0,2976,4095
4095,194,3119,4048,0,2971,4095
4095,191,3124,4038,0,2982,4095
4095,177,3126,4013,0,2985,4095
4095,159,3126,3997,0,2979,4095
4095,167,3120,4015,0,2967,4095
4095,184,3120,4045,0,2967,4095
4095,190,3129,4095,0,2983,4095
4095,193,3122,4082,0,2981,4095
4094,196,3123,4063,0,2968,4095
4095,202,3117,4035,0,2966,4095
4095,207,3126,4080,0,2983,4095
4095,208,3122,4090,0,2982,4095
4095,205,3115,4095,0,2970,4095
4095,208,3117,4077,0,2977,4095
4095,208,3125,4065,0,2982,4095
4095,199,3125,4041,0,2986,4095
4095,190,3113,4025,0,2970,4095
4094,190,3107,4003,0,2967,4095
4095,190,3121,4064,0,2976,4095
4095,148,3120,4095,0,2973,4095
4080,136,3136,4048,0,2955,4095
4092,114,3106,4090,0,2965,4095
4095,91,3121,4095,0,2969,4095
4095,80,3121,4035,0,2963,4095
4095,64,3119,4000,0,2931,4095
4095,64,3115,3969,0,2949,4095
4095,59,3134,3991,0,2960,4095
4095,66,3141,4017,0,2958,4095
4095,81,3166,4095,0,2960,4095
4095,75,3152,4095,0,2949,4095
4095,82,3157,4095,0,2960,4095
4095,93,3158,4095,0,2954,4095
4095,97,3151,4062,0,2954,4095
4095,96,3139,4073,0,2938,4095
4095,94,3152,4095,0,2954,4095
4095,92,3149,4095,0,2954,4095
4095,81,3151,4095,0,2949,4095
4095,80,3139,4095,0,2938,4095
4095,101,3147,4095,0,2951,4095
4095,112,3149,4089,0,2956,4095
4095,129,3146,4078,2,2955,4095
4095,128,3143,4095,0,2949,4095
4095,122,3149,4087,0,2960,4095
4095,90,3145,4095,0,2960,4095
4095,85,3146,4048,0,2960,4095
4095,81,3134,4006,0,2947,4095
4095,81,3146,4026,0,2960,4095
4095,80,3144,4024,0,2957,4095
4095,74,3135,4031,0,2949,4095
4095,71,3134,4058,0,2954,4095
4095,81,3149,4053,0,2960,4095
4095,95,3141,4095,0,2960,4095
4095,111,3142,4095,0,2960,4095
4095,112,3153,4095,0,2978,4095
4095,144,3146,4095,0,2879,4095
4095,119,3135,4095,0,2949,4095
4095,135,3144,4084,0,2962,4095
4095,144,3129,4095,0,2958,4095
4095,176,3138,4095,0,2960,4095
4095,195,3131,4095,0,2957,4095
4095,219,3130,4095,0,2955,4095
4095,231,3130,4079,0,2960,4095
4095,240,3131,4055,0,2960,4095
4095,241,3136,4074,0,2969,4095
4095,213,3136,4078,0,2962,4095
4095,151,3122,4048,0,2947,4095
4095,118,3125,4052,0,2951,4095
4095,89,3125,4045,0,2952,4095
4089,62,3123,4017,0,2943,4095
4078,52,3122,4015,0,2943,4095
4067,43,3133,4012,0,2944,4095
4093,36,3135,3949,0,2941,4095
4079,31,3137,3932,0,2940,4095
4095,30,3150,4019,0,2949,4095
4059,39,3135,3984,0,2934,4095
4087,49,3147,4012,0,2947,4095
4095,59,3150,4049,0,2944,4095
4095,64,3148,4033,0,2944,4095
4091,49,3167,4020,0,2961,4095
4095,35,3139,4078,0,2936,4095
4075,35,3152,4014,0,2950,4095
4032,26,3150,4061,0,2946,4095
4000,17,3136,4045,0,2935,4095
4027,20,3151,4030,0,2946,4095
4052,22,3152,4009,0,2942,4095
4095,27,3152,4031,0,2945,4095
4059,32,3136,3987,0,2932,4095
4070,31,3141,3999,0,2935,4095
4095,27,3142,4010,0,2934,4095
4094,33,3139,4031,0,2938,4095
4095,30,3143,4011,0,2935,4095
4070,26,3140,4022,0,2929,4095
4083,24,3146,4047,0,2931,4095
4092,19,3145,4048,0,2932,4095
4076,32,3149,4065,0,2931,4095
4080,27,3149,4083,0,2929,4095
4095,46,3155,4095,0,2946,4095
4095,58,3143,4014,0,2944,4095
4095,55,3152,4081,0,2945,4095
4095,50,3172,4032,0,2955,4095
4095,46,3184,4014,0,2976,4095
4095,26,3184,3953,0,2987,4095
4095,14,3166,3920,0,2985,4095
4069,10,3162,3954,0,3002,4095
4026,1,3152,4080,0,3005,4095
4095,5,3181,4048,0,3025,4095
4095,11,3184,3956,0,3021,4095
4095,27,3201,3879,0,3056,4095
4095,30,3177,3908,0,3045,4095
4095,37,3194,3893,0,3088,4095
4095,43,3190,3939,0,3110,4095
4095,34,3185,3930,0,3107,4095
4095,42,3186,3902,0,3126,4095
4095,48,3187,3947,0,3126,4095
4095,51,3182,3943,0,3123,4095
4095,51,3174,3890,0,3111,4095
4095,53,3172,3905,0,3101,4095
4095,58,3167,3886,0,3098,4095
4095,64,3171,3906,0,3107,4095
4095,59,3155,3894,0,3093,4095
4095,55,3155,3872,0,3091,4095
4095,63,3167,3890,0,3101,4095
4095,58,3167,3889,0,3098,4095
4095,58,3154,3895,0,3091,4095
4095,51,3156,3921,0,3088,4095
4095,59,3165,3958,0,3097,4095
4095,62,3166,3971,0,3096,4095
4095,65,3150,3965,0,3088,4095
4095,75,3153,3984,0,3079,4095
4095,83,3166,3981,0,3097,4095
4095,83,3162,3983,0,3088,4095
4095,76,3148,3994,0,3078,4095
4095,74,3149,3995,0,3082,4095
4095,78,3159,3990,0,3088,4095
4095,92,3155,3971,0,3088,4095
4095,87,3143,3947,0,3061,4095
4095,87,3152,3937,0,3079,4095
4089,97,3146,3923,0,3071,4095
4095,96,3158,3947,0,3083,4095
4095,95,3149,3937,0,3071,4095
4095,104,3157,3952,0,3088,4095
4095,112,3152,3953,0,3087,4095
4095,114,3154,3934,0,3085,4095
4095,113,3143,3941,0,3062,4095
4095,125,3141,3937,0,3067,4095
4095,129,3155,3955,0,3083,4095
4095,139,3155,3952,0,3083,4095
4095,139,3143,3926,0,3061,4095
4095,148,3143,3969,0,3062,4095
4095,151,3146,4013,0,3062,4095
4095,151,3137,4007,0,3063,4095
4095,161,3146,4034,0,3099,4095
4095,177,3155,4007,0,3082,4095
4095,181,3152,3989,0,3082,4095
4095,193,3152,3987,0,3078,4095
4095,220,3152,3988,0,3083,4095
4095,240,3152,4000,0,3079,4095
4095,255,3152,4046,0,3082,4095
4095,272,3152,4048,0,3082,4095
4095,282,3152,4021,0,3075,4095
4095,301,3136,4005,0,3062,4095
4095,247,3152,4016,0,3078,4095
4095,210,3152,4019,0,3078,4095
4095,218,3151,4006,0,3070,4095
4095,218,3138,3990,0,3054,4095
4095,232,3137,3999,0,3062,4095
4095,239,3141,3997,0,3063,4095
4095,292,3137,4020,0,3062,4095
4095,287,3169,4049,0,3097,4095
4095,297,3160,4035,0,3097,4095
4095,304,3161,4033,0,3095,4095
4093,308,3137,4018,0,3058,4095
4095,321,3139,4039,0,3058,4095
4095,364,3133,4013,0,3059,4095
4095,386,3130,4059,0,3056,4095
4095,400,3132,4023,0,3069,4095
4095,413,3135,4010,0,3063,4095
4095,518,3147,4065,0,3071,4095
4095,509,3143,4007,0,3071,4095
4095,591,3143,4049,0,3071,4095
4095,601,3127,4036,0,3057,4095
4095,611,3135,4022,0,3063,4095
4095,665,3131,3995,0,3056,4095
4095,753,3133,4048,0,3059,4095
4095,788,3131,3980,0,3061,4095
4095,814,3133,3998,0,3064,4095
4095,819,3132,3999,0,3065,4095
4095,903,3142,4012,0,3078,4095
4095,906,3123,3957,0,3065,4095
4095,902,3121,3959,0,3059,4095
4095,906,3127,4003,0,3067,4095
4095,896,3129,3931,0,3056,4095
4095,897,3127,3927,0,3056,4095
4095,923,3139,3923,0,3070,4095
4095,1045,3136,3921,0,3067,4095
4095,1227,3136,3938,0,3077,4095
4095,1229,3137,3952,0,3067,4095
4095,1227,3121,3975,0,3054,4095
4095,1225,3129,4007,0,3057,4095
4095,1238,3137,3999,0,3069,4095
4095,1279,3136,3997,0,3066,4095
4095,1270,3126,3966,0,3056,4095
4095,1291,3121,3964,0,3057,4095
4095,1299,3138,3967,0,3067,4095
4095,1305,3137,3961,0,3065,4095
4087,1296,3121,3961,0,3042,4095
4095,1302,3127,3957,0,3058,4095
4095,1309,3124,3952,0,3056,4095
4095,1313,3124,3947,0,3057,4095
4095,1325,3122,3942,0,3053,4095
4095,1346,3136,3949,0,3069,4095
4095,1342,3136,3958,0,3077,4095
4095,1342,3139,3959,0,3071,4095
4095,1340,3120,3954,0,3061,4095
4095,1339,3124,3968,0,3058,4095
4095,1343,3139,3979,0,3077,4095
4095,1326,3137,3977,0,3069,4095
4095,1323,3127,3937,0,3055,4095
4095,1009,3136,3952,0,3054,4095
4095,906,3145,3952,0,3071,4095
4095,878,3137,3920,0,3066,4095
4094,868,3127,3915,0,3055,4095
4095,875,3124,3893,0,3068,4095
4095,866,3134,3911,0,3083,4095
4095,837,3141,3921,0,3086,4095
4095,822,3130,3892,0,3081,4095
4095,816,3136,3927,0,3081,4095
4095,739,3142,3901,0,3095,4095
4095,777,3149,4047,0,3105,4095
4095,838,3140,4025,0,3095,4095
4095,810,3140,3931,0,3104,4095
4095,775,3133,3967,0,3091,4095
4095,811,3147,3954,0,3104,4095
4095,809,3133,3952,0,3088,4095
4095,815,3130,3990,0,3079,4095
4095,812,3138,4037,0,3088,4095
4095,807,3138,4012,0,3089,4095
4095,801,3121,4007,0,3071,4095
4095,805,3124,3995,0,3071,4095
4095,837,3136,3982,0,3083,4095
4095,848,3142,4004,0,3083,4095
4095,838,3135,3992,0,3083,4095
4095,799,3123,3979,0,3063,4095
4095,799,3136,3985,0,3077,4095
4095,768,3132,3995,0,3069,4095
4095,802,3146,3971,0,3091,4095
4095,802,3152,3971,0,3099,4095
4095,797,3120,3934,0,3056,4095
4095,817,3120,3920,0,3056,4095
4095,811,3121,3919,0,3061,4095
4095,798,3120,3943,0,3058,4095
4095,801,3123,3965,0,3056,4095
4095,763,3120,3956,0,3060,4095
4095,755,3117,3947,0,3057,4095
4095,757,3133,3933,0,3066,4095
4095,778,3132,3920,0,3063,4095
4095,790,3131,3904,0,3065,4095
4095,821,3131,3909,0,3063,4095
4095,812,3126,3879,0,3056,4095
4095,698,3119,3893,0,3055,4095
4095,640,3131,3888,0,3078,4095
4095,576,3130,3901,0,3084,4095
4095,496,3119,3926,0,3081,4095
4095,481,3120,3975,0,3086,4095
4095,459,3133,4032,0,3100,4095
4095,443,3129,3993,0,3098,4095
4095,430,3117,3989,0,3086,4095
4088,451,3120,3973,0,3082,4095
4095,542,3129,3971,0,3088,4095
4095,591,3128,3962,0,3086,4095
4043,592,3133,3936,0,3040,4095
4095,595,3111,3943,0,3056,4095
4095,618,3129,3952,0,3070,4095
4095,607,3127,3931,0,3079,4095
4095,608,3069,3920,0,3029,4095
4095,592,3115,3920,0,3056,4095
4095,592,3129,4001,0,3070,4095
4095,606,3124,3978,0,3067,4095
4095,626,3117,3952,0,3056,4095
4095,637,3116,3925,0,3056,4095
4095,656,3125,3970,0,3056,4095
4095,667,3126,4012,0,3054,4095
4095,666,3123,3977,0,3051,4095
4095,646,3109,3969,0,3041,4095
4095,603,3121,3945,0,3055,4095
4095,587,3125,3952,0,3058,4095
4095,567,3124,3946,0,3056,4095
4095,557,3117,3946,0,3046,4095
4095,560,3122,3947,0,3055,4095
4095,605,3120,3933,0,3051,4095
4095,634,3121,3920,0,3052,4095
4095,639,3110,3894,0,3034,4095
4095,654,3115,3893,0,3037,4095
4095,661,3112,3946,0,3031,4095
4095,662,3125,3935,0,3045,4095
4095,661,3123,3962,0,3038,4095
4095,604,3122,3948,0,3046,4095
4095,528,3122,3960,0,3042,4095
4095,544,3121,3957,0,3047,4095
4095,573,3107,3920,0,3029,4095
4095,576,3111,3898,0,3034,4095
4095,559,3121,3924,0,3042,4095
4095,561,3120,3921,0,3040,4095
4093,559,3148,3959,0,3028,4095
4095,543,3113,3905,0,3027,4095
4095,671,3121,3920,0,3042,4095
4095,689,3124,3922,0,3040,4095
4095,689,3113,3949,0,3024,4095
4095,693,3107,3943,0,3027,4095
4095,703,3122,4009,0,3040,4095
4095,704,3121,3998,0,3039,4095
4095,700,3109,4022,0,3033,4095
4095,688,3119,4027,0,3025,4095
4095,641,3121,4041,0,3043,4095
4095,627,3121,4048,0,3051,4095
4095,636,3114,3985,0,3045,4095
4095,631,3114,4016,0,3050,4095
4095,634,3105,4017,0,3051,4095
4095,634,3104,4004,0,3047,4095
4095,622,3115,3959,0,3043,4095
4095,606,3120,3988,0,3057,4095
4095,587,3120,3985,0,3087,4095
4095,535,3120,4048,0,3098,4095
4095,537,3122,4055,0,3085,4095
4095,526,3127,4006,0,3083,4095
4095,489,3138,4017,0,3099,4095
4095,503,3139,3988,0,3106,4095
4095,501,3137,3979,0,3109,4095
4095,613,3132,4001,0,3103,4095
4095,650,3145,4001,0,3109,4095
4095,661,3146,3965,0,3106,4095
4095,685,3143,3974,0,3111,4095
4089,674,3125,4009,0,3091,4095
4095,669,3136,4003,0,3106,4095
4095,671,3134,4005,0,3103,4095
4095,683,3133,4000,0,3097,4095
4095,674,3119,3963,0,3078,4095
4095,672,3132,3986,0,3086,4095
4095,650,3131,3969,0,3084,4095
4095,659,3146,3968,0,3109,4095
4095,669,3131,3939,0,3088,4095
4095,695,3121,3959,0,3071,4095
4095,715,3133,3953,0,3087,4095
4095,719,3133,3965,0,3087,4095
4095,718,3121,3961,0,3070,4095
4095,727,3120,3952,0,3064,4095
4095,725,3121,3964,0,3061,4095
4095,729,3118,3984,0,3056,4095
4095,725,3120,3987,0,3056,4095
4095,727,3122,3965,0,3054,4095
4095,739,3130,3986,0,3077,4095
4095,743,3131,4006,0,3067,4095
4095,743,3120,3998,0,3058,4095
4095,731,3120,4016,0,3056,4095
4095,734,3130,4018,0,3067,4095
4095,735,3126,4027,0,3068,4095
4095,737,3131,4017,0,3065,4095
4095,728,3123,4020,0,3066,4095
4095,720,3126,4022,0,3071,4095
4095,693,3126,4055,0,3083,4095
4095,681,3129,4045,0,3079,4095
4095,699,3127,4048,0,3068,4095
4095,771,3127,4091,0,3064,4095
4095,794,3129,4058,0,3065,4095
4095,798,3109,4002,0,3046,4095
4095,812,3116,4018,0,3055,4095
4095,847,3125,4064,0,3066,4095
4095,848,3128,4038,0,3060,4095
4095,845,3127,4016,0,3059,4095
4095,827,3119,4033,0,3051,4095
4095,833,3117,4020,0,3049,4095
4095,832,3130,4073,0,3061,4095
4095,825,3127,4012,0,3056,4095
4095,818,3119,4011,0,3043,4095
4095,720,3126,4018,0,3056,4095
4095,658,3127,4012,0,3056,4095
4095,628,3127,4018,0,3062,4095
4095,615,3120,4010,0,3057,4095
4095,592,3130,4011,0,3077,4095
4095,573,3129,3984,0,3083,4095
4095,570,3125,3964,0,3071,4095
4095,555,3111,3917,0,3069,4095
4095,548,3129,3918,0,3082,4095
4095,531,3125,3985,0,3087,4095
4095,527,3127,3982,0,3088,4095
4095,551,3131,3927,0,3085,4095
4095,560,3152,3891,0,3094,4095
4095,563,3154,3899,0,3099,4095
4095,534,3182,3958,0,3123,4095
4095,528,3148,3942,0,3088,4095
4095,543,3155,3947,0,3098,4095
4095,521,3152,3910,0,3092,4095
4095,531,3152,3888,0,3088,4095
4095,528,3152,3978,0,3088,4095
4095,535,3152,3905,0,3094,4095
4095,535,3152,3968,0,3093,4095
4095,535,3152,3931,0,3090,4095
4095,535,3145,3909,0,3081,4095
4095,530,3136,3939,0,3079,4095
4095,535,3152,3982,0,3091,4095
4095,535,3151,3993,0,3088,4095
4095,535,3139,3965,0,3069,4095
4095,546,3173,3943,0,3109,4095
4095,615,3157,3918,0,3093,4095
4095,595,3165,3886,0,3102,4095
4094,599,3138,3865,0,3070,4095
4095,612,3150,3891,0,3087,4095
4095,609,3149,3886,0,3086,4095
4095,615,3143,3888,0,3082,4095
4095,609,3150,3974,0,3084,4095
4095,636,3149,3998,0,3079,4095
4095,595,3150,3985,0,3085,4095
4095,595,3150,3972,0,3083,4095
4095,590,3147,3990,0,3085,4095
4095,577,3150,3967,0,3085,4095
4095,578,3161,4001,0,3085,4095
4093,631,3161,3967,0,3071,4095
4095,635,3158,3956,0,3071,4095
4095,667,3174,4015,0,3091,4095
4095,675,3171,4006,0,3090,4095
4095,685,3173,4003,0,3094,4095
4095,684,3166,4007,0,3088,4095
4095,681,3151,3970,0,3084,4095
4095,687,3150,3985,0,3088,4095
4095,692,3158,3991,0,3088,4095
4095,694,3153,3995,0,3088,4095
4095,694,3153,4005,0,3089,4095
4095,705,3155,4025,0,3089,4095
4095,714,3153,3999,0,3087,4095
4095,717,3152,4013,0,3081,4095
4095,762,3143,4001,0,3066,4095
4095,766,3139,3975,0,3070,4095
4095,769,3152,3981,0,3088,4095
4095,770,3152,3991,0,3082,4095
4095,768,3150,3986,0,3086,4095
4095,771,3142,3969,0,3087,4095
4095,769,3150,3997,0,3082,4095
4095,767,3151,3993,0,3082,4095
4095,769,3152,3985,0,3082,4095
4095,767,3151,3973,0,3078,4095
4095,770,3147,3954,0,3085,4095
4095,731,3149,3943,0,3083,4095
4095,643,3134,3924,0,3061,4095
4095,654,3132,3947,0,3058,4095
4095,751,3152,3926,0,3061,4095
4095,764,3134,3934,0,3056,4095
4095,777,3135,3888,0,3058,4095
4095,786,3146,3931,0,3069,4095
4095,784,3145,3923,0,3068,4095
4095,785,3141,3912,0,3067,4095
4095,779,3131,3888,0,3049,4095
4095,777,3136,3916,0,3051,4095
4095,784,3131,3911,0,3045,4095
4095,787,3142,3922,0,3059,4095
4095,49,3242,3067,1509,2886,2743
4095,55,3218,2912,1497,2809,2837
4095,62,3227,2937,1651,2820,2864
4095,79,3216,2966,1953,2811,2919
4095,93,3231,3043,2139,2847,2896
4095,129,3232,3169,1893,2864,2880
4095,143,3247,3184,1611,2971,2867
4095,144,3202,3151,1738,2806,2852
4095,144,3227,3307,1617,2827,2861
4095,149,3221,3218,1701,2960,2873
4095,162,3216,3131,1781,2809,2911
4095,167,3214,3096,2144,2800,2903
4095,166,3231,3151,1704,2813,2895
4095,163,3221,3109,1174,2807,2898
4095,167,3220,3071,1094,2813,2883
4095,157,3213,2990,957,2804,2894
4095,153,3237,2948,848,2803,2847
4095,169,3229,2947,771,2815,2870
4095,186,3227,2928,693,2816,2859
4095,195,3221,2953,714,2806,2897
4095,192,3243,2992,595,2811,2896
4095,202,3236,3021,503,2814,2907
4095,198,3225,3054,481,2813,2915
4095,198,3216,3019,577,2801,2886
4095,188,3187,3028,616,2800,2993
4095,189,3220,3027,621,2809,2976
4095,177,3221,3057,587,2811,3056
4095,172,3204,3050,555,2801,3141
4095,170,3214,2969,494,2811,3120
4095,165,3211,2981,579,2816,3157
4095,176,3216,2992,560,2826,3183
4095,176,3210,3023,608,2810,3199
4095,192,3197,3037,613,2806,3189
4095,208,3216,3091,651,2813,3173
4095,240,3217,3115,731,2810,3213
4095,272,3198,3100,682,2801,3125
4095,275,3206,3121,784,2793,3163
4095,299,3216,3121,853,2806,3151
4095,297,3205,3127,835,2806,3107
4093,342,3215,3083,577,2810,3098
4095,331,3206,2896,524,2800,2947
4095,343,3215,2931,635,2815,2943
4095,320,3212,2955,624,2813,2884
4095,336,3210,3141,583,2813,2981
4095,314,3194,3167,539,2800,3005
4095,314,3199,3189,620,2803,2969
4095,286,3209,3203,688,2809,2975
4095,263,3216,3194,762,2810,3106
4095,249,3200,3161,898,2800,3120
4095,254,3200,3158,815,2826,3095
4095,257,3210,3023,649,2833,3090
4095,263,3210,3146,817,2833,3078
4095,273,3202,3215,1435,2813,3097
4080,285,3188,3277,1907,2807,3013
4016,280,3195,3568,1574,2822,3013
4095,289,3204,3661,1891,2816,3023
4095,298,3200,3797,1871,2813,2934
4095,304,3190,3670,1809,2807,2943
4095,313,3209,4095,1789,2820,2994
4095,324,3200,3747,1968,2811,3043
4095,328,3187,3669,2324,2802,2988
4093,335,3197,3083,640,2801,2912
4095,323,3221,2954,596,2816,2823
4095,240,3213,2906,718,2815,2886
4095,175,3211,2917,631,2803,2802
4095,202,3228,2962,715,2828,2767
4095,217,3216,3035,750,2827,2720
4095,225,3200,3043,816,2835,2743
4095,206,3198,3042,923,2819,2703
4095,188,3200,3047,912,2818,2752
4095,219,3203,3090,984,2826,2853
4095,231,3190,3094,1039,2833,2784
4095,268,3184,3134,969,2809,2722
4095,259,3184,3045,901,2798,2646
4095,247,3198,3113,917,2816,2616
4095,243,3197,3059,909,2815,2640
4095,266,3188,3087,894,2810,2606
4095,257,3203,3078,890,2917,2509
4095,295,3218,2815,895,3045,2559
4095,293,3216,2810,912,3087,2575
4095,303,3216,2912,954,3047,2465
4095,343,3191,3039,970,2955,2533
4095,375,3198,3024,1023,2906,2602
4095,366,3191,3017,1009,2896,2611
4095,397,3184,2992,1290,2879,2651
4095,352,3152,3033,1647,2858,2607
4095,407,3191,3210,4095,2875,2660
4095,444,3194,3253,4095,2879,2619
4095,449,3179,3307,4095,2878,2609
4095,406,3174,3157,4095,2861,2576
4095,351,3167,3200,4095,2863,2625
4095,375,3173,3241,4095,2852,2674
4095,388,3177,3227,4095,2870,2722
4095,402,3166,3060,4095,2839,2695
4095,403,3183,3021,2117,2849,2726
4095,387,3165,3041,2191,2833,2703
4095,399,3188,3009,1660,2843,2709
4095,471,3169,3041,1857,2831,2779
