4095,104,3149,4075,0,2989,4095
4095,445,3172,2992,1666,2839,2756
4095,429,3174,2960,2209,2839,2758
4093,434,3167,2837,2011,2832,2689
4095,447,3166,2791,1834,2829,2674
4095,437,3170,2714,1345,2837,2599
4095,417,3184,2797,1265,2846,2606
4089,370,3165,2782,1162,2832,2672
4095,375,3182,2882,1184,2844,2627
4095,426,3184,2906,1743,2833,2661
4095,425,3179,2942,2080,2836,2640
4095,401,3176,2950,4095,2827,2633
4095,403,3155,2997,4095,2832,2609
4095,399,3167,2992,4095,2836,2579
4095,399,3172,2960,4095,2850,2576
4095,403,3149,2770,4095,2962,2553
4095,452,3181,2681,2170,3045,2512
4095,502,3183,2736,2183,3132,2576
4095,557,3164,2832,4095,3102,2714
4095,541,3151,2881,4095,2966,2706
4083,445,3153,2779,2287,2896,2660
4095,432,3170,2752,1462,2895,2683
4095,449,3174,2718,1168,2883,2641
4095,449,3159,2799,1136,2864,2640
4095,452,3183,2875,1191,2891,2692
4095,496,3152,2859,1305,2851,2674
4095,506,3154,2816,1314,2862,2672
4095,549,3167,2907,1588,2855,2730
4095,570,3152,2890,1503,2835,2715
4095,542,3158,2928,1503,2841,2702
4095,527,3167,2821,1769,2837,2692
4095,531,3184,2851,1607,2850,2721
4095,503,3181,2929,1763,2850,2736
4095,531,3184,2954,2365,2845,2771
4095,528,3182,2932,2642,2845,2731
4095,534,3173,2864,1858,2853,2602
4095,559,3191,2880,1661,2832,2546
4085,494,3157,2882,1407,2826,2567
4095,446,3171,2906,1419,2834,2850
4095,400,3155,2907,1664,2837,2918
4095,368,3158,2882,1621,2825,2990
4095,430,3154,2958,1451,2835,3017
4095,459,3169,3011,1783,2832,2918
4095,481,3175,3057,3122,2835,2903
4095,496,3159,3143,2505,2820,2943
4095,507,3169,3157,2277,2834,2973
4095,536,3168,3151,2495,2832,2886
4095,510,3163,3181,2689,2829,2984
4095,459,3137,3091,4076,2811,3069
4095,432,3153,3253,4095,2812,3120
4095,382,3158,3170,4095,2817,3153
4095,380,3167,3403,4095,2828,3202
4095,406,3154,3475,3938,2811,3032
4095,523,3165,3520,3712,2817,3024
4095,543,3155,3510,3029,2821,2849
4095,590,3158,3565,2366,2817,2902
4095,525,3153,3536,3003,2807,2999
4095,479,3145,4008,3214,2802,3053
4095,475,3162,3823,3344,2814,3131
4095,434,3162,3763,3328,2816,3015
4095,432,3129,3520,3847,2804,2950
4095,419,3127,3389,4095,2804,2845
4095,428,3148,3173,4095,2817,2877
4095,507,3149,3017,4095,2815,2774
4095,525,3128,2962,4095,2809,2742
4095,531,3129,2946,4095,2814,2841
4095,491,3136,3178,4095,2816,3018
4095,464,3135,3181,4095,2817,3015
4095,442,3123,3206,4095,2812,3050
4095,353,3139,3206,3152,2803,3008
4095,321,3147,3163,1575,2813,2879
4095,341,3166,3088,1063,2810,2880
4095,394,3156,3051,987,2813,2786
4095,432,3143,2994,1171,2795,2749
4095,465,3154,2955,1190,2825,2656
4095,490,3152,3071,1109,2836,2637
4095,498,3152,3395,1365,2867,2624
4095,464,3156,3328,1347,2864,2654
4095,466,3150,3248,1040,2869,2764
4095,454,3143,3280,1264,2859,2800
4095,491,3141,3259,1662,2851,2891
4095,464,3133,3219,1519,2834,2880
4095,483,3131,3215,1519,2823,2799
4095,498,3142,3262,1593,2835,2833
4095,481,3140,3157,1555,2831,2819
4095,455,3126,3323,1493,2814,2768
4095,413,3132,3380,1040,2825,2775
4095,397,3139,3299,960,2842,2784
4095,393,3136,3287,900,2847,2795
4095,382,3123,3204,882,2843,2787
4095,370,3132,3166,870,2855,2801
4095,367,3135,3091,869,2854,2807
4095,343,3134,3107,1015,2851,2924
4095,332,3124,3021,1010,2826,2947
4095,325,3140,2931,927,2818,2933
4095,334,3136,2870,954,2832,2960
4095,325,3136,2864,929,2827,2941
4095,319,3123,2826,912,2815,2893
4095,287,3145,2797,883,2829,2897
4095,219,3149,2784,913,2829,2813
4095,188,3155,2768,890,2828,2752
4095,172,3158,2716,874,2814,2738
3531,1708,3120,3775,783,3034,4041
3483,1694,3070,3753,778,3007,4039
3745,1694,3106,3759,777,3009,4032
3490,1662,3083,3697,768,3007,4035
3557,1482,3139,3625,518,3021,3991
3489,1445,3112,3571,523,2995,3965
3531,1472,3109,3595,522,2992,3956
3497,1475,3120,3605,499,2995,3967
3443,1488,3118,3632,506,2985,3971
3441,1489,3104,3575,519,2993,3953
3450,1489,3088,3611,530,2992,3941
3403,1491,3101,3621,519,2997,3978
3381,1495,3114,3590,537,2994,3971
3386,1518,3103,3595,542,2997,3975
3361,1535,3131,3604,567,2996,3981
3414,1510,3120,3600,571,2990,3986
3385,1503,3111,3674,563,2998,4009
3468,1488,3100,3622,592,2989,3957
3415,1523,3143,3707,596,3018,3952
3430,1531,3141,3709,592,3014,3972
3403,1520,3136,3711,582,3024,3973
3408,1531,3133,3701,597,3022,3968
3379,1522,3099,3655,575,2992,3945
3395,1514,3106,3681,584,2987,3950
3373,1521,3057,3643,569,2975,3935
3383,1547,3105,3651,549,2983,3953
3383,1579,3107,3636,529,2981,3941
3382,1617,3098,3649,525,2978,3981
3373,1661,3117,3623,521,2991,3978
3378,1729,3107,3619,510,2919,3979
3375,2106,3104,3728,393,2983,3920
3411,2119,3120,3729,392,2978,3917
3392,2109,3141,3766,400,3009,3924
3401,2093,3136,3735,388,3003,3897
3377,2066,3118,3739,384,2993,3909
3376,2031,3117,3750,391,2980,3909
3387,2021,3120,3750,384,2981,3952
3365,2006,3105,3765,388,2977,3954
3376,1994,3117,3764,392,2993,3923
3367,1979,3120,3721,393,2989,3877
3372,2005,3099,3723,384,2990,3888
3379,2000,3109,3709,390,2978,3859
3387,2018,3121,3727,407,3017,3847
3376,1967,3102,3774,400,3011,3887
3377,1964,3141,3823,400,3005,3934
3370,2018,3143,3794,400,3006,3856
3344,2033,3105,3673,459,2986,3927
3345,2032,3111,3649,462,2983,3927
3330,2032,3116,3664,455,2971,3900
3331,2032,3103,3666,459,2982,3904
3329,2018,3107,3667,455,2988,3920
3330,2030,3108,3671,459,2981,3920
3341,2064,3111,3728,458,2978,3924
3318,2160,3114,3696,455,2977,3921
3330,2254,3097,3704,457,2982,3917
3333,2235,3109,3769,449,2980,3935
3343,2186,3115,3743,459,2984,3909
3347,2214,3137,3761,453,2978,3891
3359,2246,3097,3730,451,3003,3965
3332,2412,3131,3779,470,3008,3952
3338,2444,3133,3762,471,3013,3955
3334,2463,3146,3773,464,3012,3977
3337,2368,3107,3685,462,2987,3947
3349,2362,3136,3727,470,2977,3920
3355,2353,3130,3743,476,3019,3978
3329,2334,3115,3684,474,2979,3963
3312,2389,3129,3722,493,3019,3964
3315,2439,3115,3685,505,2989,3989
3328,2441,3105,3696,499,2967,3931
3336,2496,3095,3723,497,2978,3935
3330,2531,3110,3694,496,2992,3917
3344,2536,3110,3697,499,2981,3951
3413,2928,3114,3785,624,2978,3952
3421,2934,3102,3834,624,2978,3991
3398,2949,3127,3839,634,3007,3974
3408,2943,3094,3813,624,2979,3964
3417,2919,3104,3818,624,2979,3979
3401,2944,3090,3761,624,2973,3975
3425,2962,3120,3789,624,3012,3970
3402,2930,3099,3754,624,2978,3974
3414,2914,3092,3776,623,2974,3966
3419,2930,3111,3730,623,2979,3965
3413,2962,3121,3776,644,2984,3996
3408,2938,3106,3750,625,2981,3969
3409,2928,3096,3760,624,2975,3968
3413,2927,3094,3772,627,2970,3973
3406,2955,3126,3808,636,2997,4033
3440,2962,3131,3786,625,3008,4011
3435,2933,3121,3829,650,2965,3982
3422,2906,3090,3843,649,2972,3984
3472,2947,3087,3826,656,2983,3977
3410,2923,3089,3840,651,2970,4000
3415,2915,3089,3824,649,2967,3982
3413,2926,3093,3807,653,2969,3984
3434,2937,3091,3844,647,2974,3984
3444,2932,3093,3856,650,2978,3993
3424,2941,3088,3819,646,2979,3977
3419,2934,3093,3845,651,2978,3978
3441,2954,3106,3839,654,2992,3981
3447,2953,3107,3838,653,2991,4046
3424,2954,3113,3853,656,2989,4005
3431,2941,3113,3862,648,2984,3977
3444,2959,3119,3856,656,3007,3995
3422,2930,3090,3869,646,2971,3994
3461,2934,3082,3832,641,2975,3990
3431,2931,3092,3835,647,2974,3985
3456,2930,3093,3842,647,2975,4014
3455,2946,3091,3809,643,2976,4008
3446,2943,3092,3825,652,2977,3963
3465,2935,3083,3873,654,2967,3997
3445,2938,3098,3813,642,2974,4014
3470,2954,3099,3853,653,2992,4013
3483,2949,3101,3841,651,2992,4016
3457,2963,3095,3854,647,2998,4021
3427,3011,3088,3787,657,2993,4095
3445,3041,3122,3792,666,2992,4095
3462,3025,3117,3824,650,2955,4095
3459,3008,3091,3807,655,2977,4095
3487,3058,3114,3816,655,2997,4095
3457,3019,3088,3778,662,2985,4095
3465,3006,3097,3789,655,2968,4095
3463,2960,3088,3787,651,2979,4095
3475,2949,3093,3811,659,2969,4095
3519,2955,3071,3792,659,2972,4095
3461,2957,3090,3760,669,2982,4095
3467,2949,3089,3767,667,2977,4094
3477,2960,3085,3743,678,2985,4048
3451,2970,3068,3770,675,2973,4001
3483,3025,3118,3764,671,3008,4012
3467,2992,3093,3753,660,2974,4020
3635,3037,3088,3808,787,3003,4095
3648,3068,3090,3776,799,3006,4095
3657,3037,3078,3811,773,2975,4095
3647,3045,3083,3799,736,2972,4095
3597,3046,3093,3825,771,2975,4095
3598,3046,3090,3783,759,2982,4095
3627,3046,3079,3767,764,2978,4095
3635,3028,3097,3769,767,2976,4095
3632,3054,3085,3759,764,2983,4095
3682,3041,3069,3776,763,2967,4095
3696,3057,3101,3818,761,2980,4095
3683,3046,3091,3760,767,2986,4095
3702,3046,3086,3820,770,2982,4095
3715,3004,3076,3750,736,3000,4095
3733,3068,3107,3742,785,2981,4095
3760,3057,3110,3757,786,3007,4095
3728,3033,3079,3719,800,2977,4095
3728,3059,3111,3754,805,3007,4095
3761,3079,3106,3772,809,3003,4095
3731,3040,3078,3693,814,2966,4095
3705,3048,3086,3709,818,2976,4095
3713,3042,3082,3704,819,2985,4095
3697,3045,3081,3762,815,2976,4095
3713,3053,3086,3728,825,2977,4095
3686,3056,3081,3745,835,2990,4095
3675,3027,3082,3777,837,2977,4095
3473,3087,3086,3892,815,3010,4095
3483,3120,3120,3891,804,3002,4095
3475,3132,3087,3907,820,2988,4095
3456,3164,3103,3855,768,3001,4095
3487,3220,3091,3894,752,2983,4095
3471,3536,3065,3885,733,2979,4095
3469,3408,3078,3881,729,2971,4095
3492,3425,3097,3818,725,2971,4095
3461,3579,3088,3868,748,2978,4095
3495,3454,3098,3914,738,3009,4095
3471,3279,3093,3855,730,2980,4095
3481,3311,3103,3824,720,3002,4095
3487,3815,3098,3942,706,2997,4095
3475,3768,3122,3924,691,2960,4095
3477,3854,3127,3905,707,2986,4095
3459,3766,3095,3866,706,2977,4095
3798,4011,3079,3946,733,2985,4095
3790,4017,3091,3969,735,3006,4095
3821,4052,3081,3975,731,2974,4095
3820,4003,3071,3929,738,2975,4095
3835,3978,3088,3949,744,2960,4095
3846,3953,3078,3934,720,2975,4095
3805,3933,3082,3962,740,2975,4095
3814,3945,3065,3946,727,2976,4095
3791,3930,3081,3967,738,2977,4095
3805,3903,3056,3970,734,2978,4095
3793,3904,3112,3993,749,2986,4095
3792,3901,3119,4003,745,2992,4095
3799,3583,3086,3998,739,2981,4095
3800,3461,3045,4004,725,2977,4095
3771,3456,3098,3990,739,2991,4095
3735,3376,3063,3984,713,2979,4095
3782,3235,3077,3983,711,2966,4095
3763,3246,3063,3978,695,2979,4095
3775,3162,3078,3939,709,2964,4095
3780,3175,3081,3955,710,2961,4095
3749,3682,3057,3936,704,2977,4095
3757,3713,3063,3938,710,2977,4095
3778,3713,3099,3961,730,2982,4095
3789,3710,3089,3939,755,2980,4095
3779,3664,3094,3927,749,2978,4095
3789,3799,3090,3927,752,2981,4095
4095,4095,3101,3980,719,2962,4095
4095,4095,3078,3979,713,2966,4095
4095,4095,3102,4017,720,2983,4095
4095,4095,3084,3967,713,2971,4095
4095,4095,3065,3953,704,2967,4095
4095,4095,3081,3999,689,2971,4095
4095,4095,3056,4011,703,2963,4095
4086,4095,3084,4015,703,2958,4095
4095,4095,3065,3998,690,2958,4095
4095,4095,3103,4023,720,2964,4095
4095,4095,3086,4042,706,2981,4095
4095,4095,3086,4039,705,2979,4095
4095,4095,3083,4069,704,2973,4095
4095,4095,3058,4093,699,2960,4095
4095,4095,3104,4095,705,2988,4095
4095,4095,3105,4095,713,2997,4095
4095,4095,3057,4027,704,2993,4095
4095,4095,3051,4083,702,2991,4095
4095,4095,3084,4081,710,2986,4095
4093,4095,3088,4025,699,2962,4095
4095,4095,3066,4038,707,2960,4095
4095,4095,3088,4055,705,2993,4095
4095,4095,3068,4054,704,2963,4095
4095,4095,3053,4039,727,2961,4095
4095,4095,3056,4095,707,2964,4095
4095,4095,3055,4032,714,2961,4095
4095,4095,3083,4064,714,2962,4095
4095,4095,3060,4044,721,2969,4095
4095,4095,3067,4073,731,2960,4095
4095,4095,3063,4049,735,2961,4095
4095,4095,3056,4065,752,2961,4095
4091,4095,3090,4063,738,2983,4095
4095,4095,3095,4075,752,2993,4095
4095,4095,3065,4053,762,2972,4095
4095,4095,3105,4089,758,2991,4095
4095,4095,3098,4079,758,3001,4095
4095,4095,3060,4037,755,2955,4095
4095,4095,3056,4029,753,2958,4095
4095,4095,3061,4048,758,2960,4095
4095,4095,3107,4052,766,2987,4095
4095,4095,3106,4046,772,2996,4095
4095,4095,3093,4082,775,2992,4095
4095,4095,3080,3999,785,2972,4095
4095,4095,3042,4015,784,2956,4095
4095,4095,3088,4028,805,2992,4095
4095,4095,3053,3984,723,2961,4095
4095,4095,3050,4021,726,2949,4095
4095,4095,3071,3989,726,2976,4095
4095,4095,3057,4001,738,2960,4095
4095,4095,3043,4009,722,2967,4095
4095,4095,3055,3986,735,2960,4095
4093,4095,3085,4000,722,2957,4095
4095,4095,3051,3989,724,2964,4095
4095,4095,3067,3994,718,2963,4095
4095,4095,3077,4013,730,2977,4095
4095,4095,3071,4005,738,2966,4095
4095,4095,3067,3997,739,2983,4095
4081,4095,3056,3971,759,2981,4095
4095,4095,3045,3989,743,2960,4095
4095,4095,3047,3986,759,2962,4095
4095,4095,3056,3991,752,2959,4095
4095,4095,3051,3989,759,2983,4095
4095,4095,3058,3991,756,2970,4095
4095,4095,3057,4021,752,2960,4095
4095,4095,3057,3984,739,2967,4095
4095,4095,3050,4005,739,2950,4095
4095,4095,3045,3999,738,2960,4095
4095,4095,3054,4007,742,2976,4095
4095,4095,3067,4015,739,2973,4095
4095,4095,3063,4014,747,2965,4095
4095,4095,3012,3991,764,2975,4095
4095,4095,3085,4015,752,2989,4095
4095,4095,3099,4032,735,2960,4095
4095,4095,3055,4014,706,2960,4095
4095,4095,3060,4014,707,2959,4095
4095,4095,3031,4042,710,2960,4095
4095,4095,3068,4037,711,2922,4095
4095,4095,3051,4014,707,2958,4095
4095,4095,3070,4015,716,2966,4095
4095,4095,3064,4041,705,2964,4095
4095,4095,3044,4048,715,2951,4095
4095,4095,3060,4048,721,2954,4095
4095,4095,3069,4042,742,2974,4095
4095,4095,3081,4045,752,2973,4095
4095,4095,3062,4051,752,2975,4095
4092,4095,3046,4019,750,2966,4095
4095,4095,3088,4050,752,2993,4095
4095,4095,3048,4039,752,2949,4095
4095,4095,3089,4069,763,2984,4095
4095,4095,3085,4040,758,2992,4095
4095,4095,3056,4025,747,2959,4095
4094,4095,3052,4035,749,2968,4095
4095,4095,3057,4035,752,2958,4095
4095,4095,3063,4025,748,2960,4095
4095,4095,3061,4019,750,2960,4095
4095,4095,3054,4019,743,2963,4095
4095,4095,3049,3993,754,2965,4095
4095,4095,3059,4045,737,2960,4095
4095,4095,3043,3998,768,2960,4095
4095,4095,3068,4007,770,2951,4095
4095,4095,3093,4035,807,2977,4095
4095,4095,3061,4013,790,2961,4095
4095,4095,2991,4025,790,2960,4095
4095,4095,3061,4054,790,2959,4095
4095,4095,3045,4025,783,2947,4095
4095,4095,3056,4019,800,2961,4095
4092,4095,3049,4023,796,2960,4095
4095,4095,3051,4042,799,2945,4095
4095,4095,3049,4047,795,2935,4095
4095,4095,3045,4030,776,2966,4095
4095,4095,3056,4030,781,2953,4095
4095,4095,3054,4032,780,2957,4095
4095,4095,3055,4067,782,2972,4095
4095,4095,3054,4077,777,2943,4095
4089,4095,3045,4089,764,2957,4095
4092,4095,3053,4082,759,2967,4095
4095,4095,3061,4071,775,2981,4095
4093,4095,3060,4074,770,2960,4095
4085,4095,3070,4077,765,2960,4095
4095,4095,3056,4066,759,2962,4095
4095,4095,3056,4095,761,2960,4095
4095,4095,3049,4089,758,2954,4095
4095,4095,3056,4075,765,2961,4095
4095,4095,3043,4083,759,2950,4095
4095,4095,3061,4070,767,2972,4095
4095,4095,3069,4095,762,2982,4095
4095,4095,3059,4066,763,2978,4095
4095,4095,3053,4070,754,2949,4095
4095,4095,3071,4091,784,2992,4095
4095,4095,3038,4047,759,2960,4095
4095,4095,3051,4039,749,2953,4095
4095,4095,3057,4068,752,2993,4095
4095,4095,3077,4095,764,2960,4095
4095,4095,3047,4080,757,2958,4095
4095,4095,3055,4079,750,2967,4095
4091,4095,3043,4053,760,2953,4095
4095,4095,3054,4095,755,2959,4095
4095,4095,3054,4048,763,2960,4095
4095,4095,3058,4063,770,2958,4095
4095,4095,3052,4055,763,2961,4095
4095,4095,3071,4066,779,2969,4095
4095,4095,3089,4057,752,2951,4095
4095,4095,3095,4065,784,2987,4095
4095,4095,3054,3981,751,2964,4095
4095,4095,3056,3980,750,2962,4095
4095,4095,3059,3997,752,2974,4095
4095,4095,3067,3997,753,2960,4095
4095,4095,3059,3972,752,2964,4095
4095,4095,3093,3981,749,2967,4095
4095,4095,3044,4030,749,2969,4095
4095,4095,3059,3985,759,2971,4095
4095,4095,3065,3988,745,2963,4095
4095,4095,3051,3990,742,2971,4095
4095,4095,3070,3984,741,2963,4095
4095,4095,3059,4005,735,2970,4095
4085,4095,3045,3988,764,2940,4095
4095,4095,3050,4045,723,2960,4095
4095,4095,3030,4059,728,2959,4095
4095,4095,3045,4045,726,2960,4095
4095,4095,3057,4033,723,2960,4095
4095,4095,3049,4059,722,2967,4095
4095,4095,3024,4037,722,2955,4095
4095,4095,3045,4035,723,2960,4095
4095,4095,3051,4033,727,2950,4095
4095,4095,3050,4058,734,2960,4095
4095,4095,3059,4061,742,2977,4095
4095,4095,3070,4033,752,2969,4095
4095,4095,3067,4043,752,2981,4095
4095,4095,3063,4048,769,2959,4095
4095,4095,3047,4014,811,2960,4095
4095,4095,3088,4078,812,2993,4095
4095,4095,3092,4070,815,2993,4095
4095,4095,3083,4056,825,2992,4095
4091,4095,3102,4032,816,2991,4095
4095,4095,3051,4043,803,2955,4095
4095,4095,3043,3991,811,2960,4095
4095,4095,3092,4049,823,2991,4095
4095,4095,3088,4012,812,2963,4095
4095,4095,3056,4016,811,2960,4095
4095,4095,3056,3987,791,2963,4095
4095,4095,3070,4031,787,2947,4095
4046,4095,3050,4095,759,2947,4095
4095,4095,3042,4017,774,2960,4095
4095,4095,3088,4070,754,2979,4095
4095,4095,3049,3999,720,2960,4095
4095,4095,3049,3999,784,2955,4095
4095,4095,3046,3983,784,2960,4095
4095,4095,3057,4016,782,2966,4095
4095,4095,3069,3949,799,2960,4095
4095,4095,3084,4028,752,2987,4095
4095,4095,3057,3999,741,2964,4095
4095,4095,3052,3991,746,2955,4095
4095,4095,3093,4015,757,2992,4095
4095,4095,3055,3984,741,2967,4095
4095,4095,3051,3989,741,2959,4095
4095,4095,3046,4013,737,2955,4095
4095,4095,3052,3990,730,2953,4095
4095,4095,3054,3985,731,2955,4095
4095,4095,3056,3983,735,2960,4095
4095,4095,3063,3956,740,2976,4095
4095,4095,3055,3984,731,2950,4095
4095,4095,3059,4019,718,2960,4095
4092,4095,3007,3992,736,2991,4095
4095,4095,3091,4015,747,2961,4095
4095,4095,3079,4028,736,2967,4095
4095,4095,3079,3998,733,2991,4095
4095,4095,3078,4001,723,2970,4095
4095,4095,3050,3986,731,2947,4095
4095,4095,3056,3976,731,2960,4095
4095,4095,3041,3985,724,2967,4095
4095,4095,3056,3974,730,2958,4095
4095,4095,3055,3991,721,2955,4095
4095,4095,3056,3973,729,2960,4095
4095,4095,3047,3968,726,2958,4095
4095,4095,3069,3981,730,2971,4095
4095,4095,3057,3997,723,2964,4095
4095,4095,3057,3981,725,2957,4095
4095,4095,3085,4002,748,2987,4095
4095,4095,3040,3984,725,2952,4095
4094,4095,3045,3982,727,2959,4095
4095,4095,3056,3991,733,2939,4095
4095,4095,3044,4002,732,2962,4095
4095,4095,3056,3987,725,2962,4095
4095,4095,3048,3989,727,2960,4095
4091,4095,3050,3951,731,2957,4095
4095,4095,3056,3959,729,2960,4095
4095,4095,3046,3971,723,2947,4095
4095,4095,3061,3998,726,2974,4095
4095,4095,3069,3967,724,2966,4095
4095,4095,3057,4005,725,2962,4095
4095,4095,3037,3968,716,2945,4095
4095,4095,3051,3983,719,2959,4095
4095,4095,3050,3983,720,2949,4095
4095,4095,3088,4005,720,2987,4095
4095,4095,3088,3989,726,2991,4095
4095,4095,3056,3982,720,2960,4095
4095,4095,3054,3967,716,2960,4095
4091,4095,3071,3997,720,2956,4095
4095,4095,3067,3989,718,2969,4095
4095,4095,3083,3952,720,2956,4095
4095,4095,3044,3982,720,2947,4095
4086,4095,3041,4006,729,2961,4095
4095,4095,3066,3982,730,2977,4095
4095,4095,3044,3968,720,2989,4095
4095,4095,3071,3984,722,2966,4095
4095,4095,3045,3990,721,2963,4095
4094,4095,3056,3967,719,2960,4095
4095,4095,3053,3993,711,2963,4095
4095,4095,3055,3995,720,2944,4095
4095,4095,3049,3984,720,2956,4095
4095,4095,3052,4014,723,2957,4095
