4095,104,3149,4075,0,2989,4095
4095,4095,3061,4000,722,2960,4095
4095,4095,3024,3998,688,2960,4095
4095,4095,3058,3986,720,2953,4095
4095,4095,3049,4011,723,2955,4095
4095,4095,3056,4034,723,2967,4095
4095,4095,3078,4025,730,2967,4095
4095,4095,3067,4027,727,2965,4095
4095,4095,3054,4001,722,2957,4095
4095,4095,3048,3984,720,2960,4095
4095,4095,3046,3998,730,2951,4095
4095,4095,3043,3984,721,2993,4095
4095,4095,3054,4012,725,2950,4095
4095,4095,3066,4017,738,2981,4095
4095,4095,3092,4016,747,2992,4095
4095,4095,3085,4010,739,2983,4095
4095,4095,3049,3984,723,2950,4095
4095,4095,3055,3994,723,2966,4095
4095,4095,3033,4011,731,2948,4095
4093,4095,3056,4012,722,2960,4095
4095,4095,3053,3993,721,2957,4095
4095,4095,3055,3982,723,2945,4095
4095,4095,3052,4000,726,2952,4095
4095,4095,3083,4001,734,2987,4095
4095,4095,3081,3994,739,2987,4095
4095,4095,3045,3959,736,2962,4095
4095,4095,3056,3973,735,2955,4095
4095,4095,3056,3999,732,2961,4095
4084,4095,3051,3984,735,2954,4095
4095,4095,3054,3958,745,2969,4095
4095,4095,3049,3974,732,2958,4095
4079,4095,3045,4008,739,2957,4095
4095,4095,3040,3994,727,2963,4095
4095,4095,3065,3979,741,2960,4095
4095,4095,3062,4033,742,2963,4095
4095,4095,3063,4009,741,2964,4095
4095,4095,3056,4000,737,2965,4095
4082,4095,3062,3961,734,2945,4095
4095,4095,3063,3962,727,2953,4095
4095,4095,3071,3984,737,2976,4095
4095,4095,3043,3990,725,2957,4095
4095,4095,3088,4005,746,2977,4095
4095,4095,3047,3981,730,2915,4095
4095,4095,3056,3967,734,2950,4095
4095,4095,3043,3963,730,2957,4095
4095,4095,3043,3997,726,2956,4095
4095,4095,3051,3954,720,2954,4095
4095,4095,3033,3954,730,2970,4095
4095,4095,3047,3975,723,2949,4095
4095,4095,3054,3996,723,2977,4095
4095,4095,3043,3993,723,2960,4095
4095,4095,3041,3952,719,2947,4095
4095,4095,3088,3984,736,2990,4095
4090,4095,3049,3975,726,2950,4095
4080,4095,3081,4032,727,2991,4095
4095,4095,3050,4021,720,2951,4095
4095,4095,3085,4062,736,2981,4095
4095,4095,3057,4005,727,2958,4095
4095,4095,3055,4004,721,2955,4095
4095,4095,3041,4017,730,2954,4095
4091,4095,3047,3991,734,2954,4095
4095,4095,3053,4010,727,2935,4095
4095,4095,3043,4022,727,2955,4095
4095,4095,3055,4009,725,2961,4095
4095,4095,3063,4011,733,2968,4095
4095,4095,3045,4037,737,2961,4095
4095,4095,3041,4021,725,2949,4095
4095,4095,3047,4001,732,2956,4095
4095,4095,3091,4011,739,2992,4095
4095,4095,3041,4032,727,2995,4095
4095,4095,3056,4021,734,2957,4095
4095,4095,3056,4013,733,2949,4095
4095,4095,3047,4009,723,2968,4095
4095,4095,3042,4006,734,2958,4095
4095,4095,3048,4009,727,2954,4095
4095,4095,3041,4021,727,2955,4095
4095,4095,3049,4001,731,2950,4095
4095,4095,3062,4000,736,2974,4095
4095,4095,3056,4019,727,2966,4095
4095,4095,3057,4016,726,2970,4095
4095,4095,3047,4016,721,2955,4095
4095,4095,3085,4021,737,2979,4095
4095,4095,3085,4033,737,2982,4095
4095,4095,3054,4025,734,2959,4095
4095,4095,3060,4029,726,2960,4095
4095,4095,3053,3998,730,2950,4095
4095,4095,3061,4041,724,2955,4095
4095,4095,3056,4013,725,2957,4095
4095,4095,3052,4033,736,2960,4095
4095,4095,3027,4016,726,2949,4095
4095,4095,3051,4037,730,2954,4095
4095,4095,3037,4015,730,2946,4095
4095,4095,3050,4025,723,2954,4095
4095,4095,3049,4048,735,2971,4095
4095,4095,3054,4047,734,2973,4095
4095,4095,3051,4016,721,2953,4095
4095,4095,3083,4037,735,2987,4095
4095,4095,3092,4048,749,2992,4095
4095,4095,3045,4025,727,2960,4095
4095,4095,3087,4064,737,2987,4095
4095,4095,3086,4052,746,2979,4095
4095,4095,3056,4027,727,2957,4095
4095,4095,3046,4007,731,2960,4095
4095,4095,3058,4032,723,2952,4095
4095,4095,3054,3996,727,2956,4095
4095,4095,3024,4048,734,2960,4095
4095,4095,3042,4013,723,2960,4095
4095,4095,3037,4043,725,2959,4095
4087,4095,3055,4031,731,2961,4095
4095,4095,3042,4037,721,2959,4095
4095,4095,3062,4038,720,2965,4095
4095,4095,3066,4069,720,2985,4095
4095,4095,3056,4034,715,2960,4095
4095,4095,3038,4016,722,2957,4095
4095,4095,3061,4048,717,2961,4095
4095,4095,3056,4042,717,2956,4095
4095,4095,3053,4039,718,2955,4095
4095,4095,3045,4031,720,2957,4095
4095,4095,3051,4063,721,2954,4095
4095,4095,3047,4049,721,2956,4095
4095,4095,3050,4035,715,2959,4095
4095,4095,3057,4048,722,2965,4095
4095,4095,3067,4048,722,2965,4095
4095,4095,3085,4065,726,2963,4095
4065,4095,3046,4095,714,2986,4095
4095,4095,3098,4080,721,2975,4095
4095,4095,3047,4054,720,2955,4095
4095,4095,3056,4057,717,2953,4095
4095,4095,3094,4080,723,2982,4095
4095,4095,3071,4088,723,2987,4095
4095,4095,3088,4095,720,2987,4095
4095,4095,3092,4079,731,2982,4095
4095,4095,3049,4043,720,2960,4095
4095,4095,3059,4075,715,2957,4095
4095,4095,3047,4046,717,2957,4095
4095,4095,3064,4062,717,2950,4095
4095,4095,3057,4048,714,2950,4095
4092,4095,3053,4057,715,2951,4095
4095,4095,3049,4042,726,2985,4095
4095,4095,3063,4083,718,2959,4095
4095,4095,3038,4050,716,2949,4095
4095,4095,3053,4080,715,2958,4095
4095,4095,3054,4089,714,2951,4095
4095,4095,3044,4053,714,2957,4095
4095,4095,3041,4064,715,2955,4095
4095,4095,3021,4079,718,2951,4095
4095,4095,3033,4095,715,2947,4095
4095,4095,3027,4095,709,2945,4095
4095,4095,3039,4070,712,2949,4095
4095,4095,3070,4083,720,2966,4095
4095,4095,3063,4065,718,2930,4095
4095,4095,3061,4064,715,2970,4095
4095,4095,3093,4074,720,2960,4095
4095,4095,3056,4053,716,2952,4095
4095,4095,3049,4058,720,2946,4095
4095,4095,3091,4095,725,2987,4095
4095,4095,3046,4047,709,2957,4095
4095,4095,3054,4065,715,2973,4095
4095,4095,3070,4062,720,2955,4095
4095,4095,3054,4042,711,2956,4095
4095,4095,3056,4033,714,2960,4095
4083,4095,3050,4048,719,2951,4095
4095,4095,3047,4048,720,2957,4095
4095,4095,3044,4057,720,2955,4095
4095,4095,3069,4063,715,2960,4095
4095,4095,3056,4055,719,2956,4095
4095,4095,3050,4075,710,2956,4095
4095,4095,3050,4050,709,2960,4095
4095,4095,3077,4053,726,2990,4095
4095,4095,3062,4095,729,2982,4095
4095,4095,3056,4061,717,2954,4095
4095,4095,3049,4065,719,2958,4095
4079,4095,3055,4071,720,2949,4095
4095,4095,3057,4063,721,2954,4095
4095,4095,3047,4066,718,2951,4095
4095,4095,3038,4095,720,2944,4095
4095,4095,3045,4045,716,2950,4095
4095,4095,3035,4083,727,2949,4095
4095,4095,3055,4095,720,2956,4095
4095,4095,3063,4090,723,2963,4095
4095,4095,3053,4090,727,2967,4095
4095,4095,3055,4085,726,2961,4095
4095,4095,3104,4095,720,2959,4095
4095,4095,3062,4095,742,2983,4095
4095,4095,3058,4094,721,2955,4095
4095,4095,3047,4082,719,2956,4095
4095,4095,3051,4068,719,2954,4095
4095,4095,3039,4081,707,2941,4095
4095,4095,3041,4095,720,2951,4095
4095,4095,3056,4095,722,2954,4095
4095,4095,3047,4067,720,2960,4095
4095,4095,3046,4095,722,2951,4095
4095,4095,3061,4095,719,2958,4095
4093,4095,3058,4090,720,2950,4095
4095,4095,3039,4095,719,2957,4095
4095,4095,3049,4095,720,2955,4095
4095,4095,3057,4092,723,2954,4095
4095,4095,3071,4095,739,2999,4095
4095,4095,3102,4095,749,2992,4095
4095,4095,3066,4065,735,2960,4095
4095,4095,3042,4095,734,2949,4095
4095,4095,3051,4095,727,2947,4095
4095,4095,3041,4095,731,2953,4095
4095,4095,3045,4095,725,2960,4095
4095,4095,3044,4095,731,2948,4095
4095,4095,3046,4095,731,2958,4095
4095,4095,3047,4095,732,2953,4095
4095,4095,3053,4095,735,2955,4095
4095,4095,3067,4095,739,2965,4095
4095,4095,3046,4095,738,2960,4095
4095,4095,3050,4095,741,2960,4095
4090,4095,3046,4095,731,2931,4095
4095,4095,3087,4095,735,2980,4095
4095,4095,3037,4095,723,2955,4095
4095,4095,3047,4095,729,2954,4095
4095,4095,3050,4095,736,2945,4095
4095,4095,3046,4095,735,2950,4095
4095,4095,3051,4095,731,2977,4095
4095,4095,3059,4095,735,2951,4095
4095,4095,3056,4095,738,2946,4095
4095,4095,3056,4095,743,2980,4095
4095,4095,3050,4095,731,2949,4095
4095,4095,3056,4095,734,2944,4095
4095,4095,3050,4095,740,2950,4095
4095,4095,3056,4095,737,2958,4095
4095,4095,3056,4095,734,2983,4095
4095,4095,3067,4095,754,2979,4095
4095,4095,3088,4095,732,2982,4095
4071,4095,3046,4095,728,2958,4095
4095,4095,3053,4095,730,2951,4095
4093,4095,3043,4095,732,2943,4095
4095,4095,3049,4095,727,2951,4095
4095,4095,3031,4095,725,2946,4095
4086,4095,3046,4095,726,2948,4095
4095,4095,3056,4095,731,2941,4095
4095,4095,3056,4095,725,2944,4095
4095,4095,3056,4095,733,2953,4095
4095,4095,3063,4095,745,2968,4095
4095,4095,3062,4095,730,2960,4095
4095,4095,3050,4095,739,2960,4095
4065,4095,3084,4090,736,2957,4095
4095,4095,3071,4095,750,2977,4095
4095,4095,3093,4095,734,2978,4095
4095,4095,3063,4095,735,2969,4095
4095,4095,3085,4095,725,2976,4095
4095,4095,3038,4095,720,2945,4095
4095,4095,3058,4091,737,2953,4095
4095,4095,3042,4095,727,2951,4095
4095,4095,3038,4095,727,2955,4095
4095,4095,3044,4095,734,2942,4095
4095,4095,3061,4095,728,2948,4095
4095,4095,3046,4095,721,2949,4095
4095,4095,3045,4095,724,2960,4095
4095,4095,3065,4095,732,2963,4095
4095,4095,3054,4095,723,2939,4095
4095,4095,3087,4095,731,2975,4095
4095,4095,3071,4095,736,2947,4095
4095,4095,3051,4095,720,2951,4095
4095,4095,3046,4095,721,2951,4095
4095,4095,3047,4095,705,2978,4095
4095,4095,3054,4095,725,2950,4095
4095,4095,3039,4095,722,2954,4095
4095,4095,3052,4085,718,2933,4095
4095,4095,3037,4095,723,2954,4095
4095,4095,3058,4095,722,2953,4095
4095,4095,3063,4095,727,2960,4095
4095,4095,3067,4095,725,2961,4095
4095,4095,3061,4095,733,2960,4095
4095,4095,3015,4095,736,2947,4095
4095,4095,3089,4095,737,2983,4095
4095,4095,3059,4086,723,2949,4095
4095,4095,3083,4095,722,2978,4095
4095,4095,3088,4095,737,2983,4095
4095,4095,3067,4095,726,2981,4095
4095,4095,3056,4091,720,2939,4095
4095,4095,3093,4095,731,2973,4095
4095,4095,3046,4041,723,2958,4095
4095,4095,3086,4095,726,2987,4095
4095,4095,3086,4095,722,2981,4095
4095,4095,3079,4095,740,3003,4095
4095,4095,3088,4095,746,2986,4095
4095,4095,3088,4095,731,2983,4095
4095,4095,3050,4037,735,2957,4095
4095,4095,3054,4086,758,2953,4095
4095,4095,3046,4083,766,2959,4095
4095,4095,3057,4095,754,2948,4095
4095,4095,3038,4095,759,2945,4095
4095,4095,3039,4087,758,2948,4095
4095,4095,3053,4095,767,2957,4095
4095,4095,3055,4095,763,2951,4095
4069,4095,3058,4095,768,2960,4095
4095,4095,3047,4095,766,2955,4095
4095,4095,3056,4095,767,2964,4095
4095,4095,3051,4095,769,2961,4095
4095,4095,3061,4095,771,2961,4095
4095,4095,3039,4052,764,2965,4095
4095,4095,3087,4095,772,2983,4095
4095,4095,3045,4073,778,2971,4095
4095,4095,3081,4093,786,2976,4095
4095,4095,3052,4084,782,2951,4095
4091,4095,3051,4063,780,2958,4095
4095,4095,3050,4083,779,2948,4095
4095,4095,3050,4095,778,2961,4095
4095,4095,3054,4094,782,2955,4095
4095,4095,3040,4083,776,2951,4095
4095,4095,3045,4093,784,2943,4095
4095,4095,3055,4095,783,2960,4095
4095,4095,3056,4085,784,2973,4095
4095,4095,3057,4095,783,2963,4095
4095,4095,3045,4095,781,2949,4095
4089,4095,3021,4067,775,2955,4095
4087,4095,3067,4095,791,2982,4095
4095,4095,3087,4095,783,2990,4095
4095,4095,3039,4095,771,2955,4095
4087,4095,3051,4095,771,2949,4095
4095,4095,3045,4095,777,2955,4095
4095,4095,3051,4095,775,2986,4095
4095,4095,3042,4095,771,3013,4095
4095,4095,3050,4095,774,2968,4095
4095,4095,3048,4095,765,2958,4095
4095,4095,3038,4095,774,2945,4095
4095,4095,3053,4087,774,2951,4095
4095,4095,3046,4094,776,2950,4095
4095,4095,3022,4079,776,2959,4095
4095,4095,3081,4095,786,2990,4095
4095,4095,3037,4090,774,2958,4095
4095,4095,3039,4093,769,2954,4095
4095,4095,3050,4095,778,2960,4095
4095,4095,3056,4095,777,2965,4095
4095,4095,3040,4095,775,2961,4095
4095,4095,3057,4095,774,2963,4095
4095,4095,3056,4082,782,2965,4095
4095,4095,3052,4095,776,2963,4095
4095,4095,3053,4095,769,2965,4095
4095,4095,3056,4095,775,2963,4095
4095,4095,3056,4095,778,2969,4095
4095,4095,3055,4095,773,2965,4095
4095,4095,3056,4095,782,2966,4095
4023,4095,3042,4095,760,2946,4095
4095,4095,3070,4091,785,2955,4095
4095,4095,3037,4095,784,2945,4095
4095,4095,3052,4095,775,2958,4095
4095,4095,3041,4095,783,2954,4095
4095,4095,3042,4095,784,2953,4095
4095,4095,3029,4090,784,2950,4095
4095,4095,3028,4095,784,2941,4095
4095,4095,3045,4071,783,2947,4095
4095,4095,3058,4095,784,2954,4095
4095,4095,3050,4095,792,2948,4095
4095,4095,3067,4095,798,2957,4095
4095,4095,3046,4095,799,2965,4095
4095,4095,3056,4095,791,2962,4095
4094,4095,3018,4095,781,2951,4095
4095,4095,3086,4095,787,2982,4095
4095,4095,3079,4095,787,2987,4095
4095,4095,3071,4095,777,2993,4095
4095,4095,3081,4095,785,2977,4095
4095,4095,3060,4095,771,2947,4095
4095,4095,3045,4095,774,2956,4095
4095,4095,3054,4095,767,2949,4095
4087,4095,3043,4095,771,2950,4095
4095,4095,3053,4094,777,2947,4095
4095,4095,3037,4095,770,2941,4095
4095,4095,3055,4095,769,2954,4095
4095,4095,3029,4095,769,2959,4095
4095,4095,3062,4095,780,2969,4095
4095,4095,3050,4095,796,2961,4095
4095,4095,3058,4095,787,2979,4095
4095,4095,3046,4079,769,2958,4095
4095,4095,3037,4095,772,2951,4095
4095,4095,3083,4095,779,2988,4095
4095,4095,3062,4095,784,2967,4095
4095,4095,3053,4095,763,2954,4095
4095,4095,3046,4086,767,2955,4095
4095,4095,3041,4095,769,2955,4095
4089,4095,3044,4044,757,2955,4095
4095,4095,3050,4090,769,2949,4095
4095,4095,3044,4095,771,2954,4095
4095,4095,3049,4092,769,2951,4095
4095,4095,3024,4095,766,2950,4095
4095,4095,3043,4074,765,2958,4095
4095,4095,3053,4095,766,2952,4095
4095,4095,3043,4090,767,2948,4095
4095,4095,3044,4091,769,2944,4095
4095,4095,3056,4087,758,2944,4095
4095,4095,3035,3983,762,2959,4095
4095,4095,3059,4093,771,2960,4095
4095,4095,3057,4095,784,2953,4095
4095,4095,3046,4068,771,2965,4095
4095,4095,3077,4078,768,2965,4095
4095,4095,3043,4080,752,2956,4095
4095,4095,3098,4095,752,2977,4095
4095,4095,3071,4095,763,2982,4095
4095,4095,3061,4095,757,2958,4095
4095,4095,3077,4091,759,2978,4095
4095,4095,3083,4095,761,2945,4095
4095,4095,3068,4092,751,2958,4095
4095,4095,3044,4048,748,2945,4095
4095,4095,3050,4061,750,2960,4095
4095,4095,3061,4080,761,2981,4095
4095,4095,3082,4095,754,2988,4095
4095,4095,3056,4080,759,2989,4095
4095,4095,3071,4095,754,2986,4095
4095,4095,3055,4080,752,2960,4095
4095,4095,3069,4095,755,2985,4095
4095,4095,3057,4095,765,2983,4095
4095,4095,3053,4095,752,2952,4095
4095,4095,3047,4073,760,2954,4095
4095,4095,3037,4095,765,2954,4095
4095,4095,3041,4094,753,2961,4095
4095,4095,3044,4081,759,2951,4095
4095,4095,3037,4095,757,2951,4095
4095,4095,3050,4095,757,2939,4095
4095,4095,3038,4095,757,2953,4095
4095,4095,3056,4095,741,2954,4095
4095,4095,3056,4095,762,2965,4095
4095,4095,3061,4095,768,2957,4095
4095,4095,3058,4085,773,2960,4095
4095,4095,3043,4081,762,2949,4095
4095,4095,3053,4045,746,2947,4095
4095,4095,3047,4069,747,2949,4095
4095,4095,3043,4080,742,2947,4095
4081,4095,3044,4067,751,2947,4095
4095,4095,3046,4095,752,2960,4095
4095,4095,3035,4078,752,2958,4095
4084,4095,3044,4064,753,2943,4095
4095,4095,3054,4080,755,2937,4095
4095,4095,3049,4095,752,2951,4095
4095,4095,3056,4085,758,2963,4095
4095,4095,3058,4087,754,2962,4095
4095,4095,3060,4087,753,2960,4095
4093,4095,3048,4081,749,2956,4095
4094,4095,3063,4091,767,2977,4095
4095,4095,3050,4095,768,2960,4095
4095,4095,3024,4095,771,2944,4095
4095,4095,3033,4083,767,2950,4095
4095,4095,3046,4086,768,2956,4095
4095,4095,3042,4066,767,2957,4095
4095,4095,3043,4078,767,2956,4095
4095,4095,3047,4090,765,2947,4095
4095,4095,3056,4095,752,2954,4095
4095,4095,3052,4091,757,2950,4095
4095,4095,3051,4095,756,2961,4095
4095,4095,3057,4095,748,2966,4095
4095,4095,3042,4095,762,2950,4095
4045,4095,3045,4095,751,2952,4095
4095,4095,3077,4081,757,2983,4095
4095,4095,3029,4095,853,2944,4095
4095,4095,3056,4095,867,2979,4095
4086,4095,3024,4095,858,2960,4095
4095,4095,3029,4095,864,2946,4095
4095,4095,3036,4095,853,2952,4095
4087,4095,3028,4095,859,2944,4095
4095,4095,3035,4095,869,2955,4095
4095,4095,3044,4095,851,2955,4095
4095,4095,3033,4095,848,2955,4095
4095,4095,3046,4095,850,2957,4095
4095,4095,3037,4095,840,2918,4095
4095,4095,3031,4095,848,2961,4095
4095,4095,3051,4095,857,2959,4095
4095,4095,3027,4095,849,2945,4095
4095,4095,3055,4095,835,2976,4095
4095,4095,3051,4095,855,2977,4095
4095,4095,3034,4095,847,2949,4095
4095,4095,3071,4095,855,2981,4095
4095,4095,3042,4095,856,2951,4095
4095,4095,3056,4095,848,2982,4095
4094,4095,3057,4095,851,2974,4095
4095,4095,3036,4095,846,2947,4095
4095,4095,3027,4095,837,2960,4095
4093,4095,3043,4095,839,2945,4095
4095,4095,3037,4095,839,2947,4095
4095,4095,3024,4095,842,2946,4095
4095,4095,3030,4095,843,2951,4095
4095,4095,3031,4095,839,2947,4095
4095,4095,3038,4095,835,2947,4095
4095,4095,3029,4062,720,2956,4095
4095,4095,3024,4072,720,2946,4095
4095,4095,3035,4080,719,2945,4095
4095,4095,3029,4078,715,2954,4095
4095,4095,3029,4090,715,2943,4095
4095,4095,3027,4064,720,2952,4095
4095,4095,3035,4081,716,2941,4095
4095,4095,3027,4054,719,2927,4095
4095,4095,3032,4057,715,2944,4095
4095,4095,3039,4076,718,2942,4095
4095,4095,3056,4063,720,2959,4095
4095,4095,3039,4080,723,2955,4095
4095,4095,3046,4061,721,2960,4095
4095,4095,3024,4061,709,2953,4095
4095,4095,3054,4077,721,2945,4095
4095,4095,3043,4061,715,2957,4095
4095,4095,3032,4043,720,2955,4095
4095,4095,3027,4091,721,2943,4095
4095,4095,3022,4079,722,2945,4095
4095,4095,3029,4049,727,2950,4095
4095,4095,3031,4078,755,2950,4095
4085,4095,3014,4077,754,2950,4095
4095,4095,3031,4042,760,2946,4095
4095,4095,3033,4057,757,2947,4095
4095,4095,3053,4093,771,2960,4095
4095,4095,3043,4062,771,2960,4095
4095,4095,3039,4068,776,2955,4095
4095,4095,3023,4059,784,2935,4095
4095,4095,3063,4084,787,2979,4095
4095,4095,3047,4065,833,2978,4095
4095,4095,3038,4095,823,2976,4095
4095,4095,3021,4057,810,2944,4095
4095,4095,3018,4095,812,2941,4095
4095,4095,3026,4068,809,2955,4095
4095,4095,3024,4048,807,2943,4095
4095,4095,3025,4061,793,2953,4095
4095,4095,3030,4071,787,2945,4095
4095,4095,3024,4069,775,2946,4095
4095,4095,3039,4081,775,2961,4095
4095,4095,3047,4065,761,2966,4095
4095,4095,3045,4080,771,2965,4095
4095,4095,3053,4087,764,2960,4095
4095,4095,3023,4038,755,2951,4095
4095,4095,3024,4087,758,2945,4095
4095,4095,3030,4052,758,2949,4095
4095,4095,3031,4073,755,2949,4095
4095,4095,3057,4087,772,2983,4095
4095,4095,3049,4095,753,2965,4095
4095,4095,3071,4081,752,2983,4095
4095,4095,3031,4069,742,2951,4095
4095,4095,3024,4080,735,2948,4095
4095,4095,3024,4055,727,2934,4095
4095,4095,3025,4059,731,2946,4095
4095,4095,3026,4051,733,2943,4095
4095,4095,3030,4089,737,2947,4095
4095,4095,3026,4057,739,2948,4095
4095,4095,3029,4075,747,2954,4095
4095,4095,3024,4081,737,2953,4095
4095,4095,3054,4071,764,2975,4095
4095,4095,3058,4082,762,2973,4095
4095,4095,3041,4095,761,2920,4095
4095,4095,3029,4045,791,2944,4095
4095,4095,3011,4069,806,2941,4095
4095,4095,3027,4048,807,2947,4095
4095,4095,3039,4044,804,2947,4095
4095,4095,3024,4050,790,2949,4095
4095,4095,3029,4063,784,2944,4095
4095,4095,3023,4042,804,2943,4095
4095,4095,3049,4080,811,2956,4095
4095,4095,3030,4073,795,2960,4095
4095,4095,3045,4057,800,2953,4095
4095,4095,3027,3939,822,2944,4095
4095,4095,3069,4094,806,2989,4095
4095,4095,3024,4064,791,2943,4095
4095,4095,3071,4095,800,2971,4095
4095,4095,3027,4095,784,2944,4095
