4062,400,3218,2525,179,3102,2998
4095,390,3216,2502,176,3104,2994
4095,391,3227,2477,193,3119,3005
4095,394,3226,2457,222,3116,3002
4095,396,3223,2460,240,3118,2998
4095,398,3216,2460,241,3109,2994
4095,399,3216,2471,233,3104,2969
4095,415,3212,2500,261,3100,3015
4095,418,3234,2535,231,3104,2994
4095,463,3216,2576,231,3104,3010
4095,466,3215,2577,212,3109,2977
4095,479,3220,2581,214,3119,2995
4095,464,3221,2571,211,3115,2992
4095,478,3221,2556,253,3118,2989
4095,484,3247,2594,268,3134,3024
4095,509,3212,2613,256,3105,3021
4095,535,3221,2627,251,3116,3030
4095,529,3220,2652,227,3115,3041
4095,561,3207,2669,217,3104,3058
4095,577,3221,2710,226,3117,3088
4095,579,3216,2673,223,3115,3083
4095,573,3217,2656,224,3119,3085
4095,567,3201,2654,215,3106,3088
4095,576,3216,2698,198,3118,3159
4095,576,3216,2748,189,3117,3139
4095,581,3215,2768,187,3117,3120
4095,577,3215,2721,191,3114,3125
4095,574,3215,2679,192,3113,3119
4095,562,3234,2705,182,3133,3110
4095,495,3205,2714,153,3105,3077
4095,429,3214,2731,142,3115,3039
4095,398,3215,2673,129,3110,3025
4095,373,3210,2645,116,3106,2992
4095,365,3210,2624,115,3106,2960
4095,349,3201,2633,109,3102,2960
4095,350,3213,2625,107,3101,2959
4095,368,3200,2683,123,3100,2960
4095,389,3200,2673,138,3098,2978
4095,411,3200,2736,144,3093,2994
4095,461,3203,2731,157,3090,3012
4095,459,3199,2725,159,3093,3018
4095,468,3200,2704,163,3089,3024
4095,483,3219,2768,167,3111,3102
4095,486,3191,2795,176,3080,3068
4095,492,3185,2770,176,3082,3083
4095,502,3205,2793,198,3093,3120
4095,518,3211,2817,229,3090,3184
4095,534,3228,2855,243,3095,3248
4095,603,3215,2871,254,3093,3207
4095,598,3210,2857,256,3094,3255
4095,598,3200,2864,251,3087,3279
4095,603,3196,2871,250,3086,3248
4095,617,3201,2870,251,3086,3295
4095,627,3203,2880,243,3083,3294
4095,634,3197,2867,239,3082,3328
4095,646,3201,2876,240,3088,3328
4095,641,3206,2886,240,3088,3326
4095,669,3226,2965,243,3115,3314
4092,667,3189,2958,240,3087,3340
4095,670,3211,2943,243,3094,3317
4095,677,3210,2949,253,3094,3354
4095,687,3206,2949,256,3091,3329
4095,681,3209,2958,259,3094,3379
4095,671,3201,2960,253,3088,3367
4095,676,3198,2931,247,3088,3323
4095,686,3213,2965,249,3094,3408
4095,678,3205,2997,257,3095,3430
4095,679,3191,2993,251,3083,3440
4095,674,3190,2985,258,3083,3430
4095,682,3207,2998,257,3095,3471
4095,688,3232,3008,272,3095,3492
4095,682,3205,2991,272,3084,3431
4095,688,3200,3040,270,3085,3380
4095,687,3216,3029,274,3097,3414
4095,685,3216,3045,272,3099,3458
4095,684,3207,3008,274,3093,3455
4095,693,3313,3067,287,3101,3534
4095,695,3241,3120,290,3099,3486
4095,719,3245,3170,292,3101,3471
4095,720,3241,3152,294,3088,3481
4095,726,3351,3141,299,3103,3467
4095,722,3237,3123,301,3105,3459
4095,723,3249,3109,304,3107,3422
4095,710,3274,3090,301,3091,3420
4095,687,3235,3057,304,3106,3440
4072,684,3313,3033,340,3083,3471
4095,720,3257,3070,298,3095,3515
4095,734,3273,3047,309,3094,3504
4095,735,3280,3056,304,3109,3522
4095,742,3271,3047,305,3107,3505
4095,718,3269,3031,304,3113,3456
4095,702,3273,2977,299,3097,3415
4095,714,3282,2910,251,3094,3392
4095,694,4095,2855,171,3092,3344
4095,667,3184,2774,143,3099,3262
4095,600,3168,2725,107,3085,3180
4095,543,3182,2733,107,3088,3173
4095,534,3179,2683,106,3089,3183
4095,564,3169,2690,112,3087,3190
4095,593,3149,2750,134,3070,3191
4095,647,3151,2838,155,3077,3247
4095,687,3159,2962,176,3088,3268
4095,698,3165,2989,210,3085,3259
4095,720,3157,3002,209,3087,3245
4095,734,3155,3027,207,3087,3270
4095,745,3155,3007,208,3087,3293
4095,752,3157,3027,210,3088,3291
4095,753,3157,3114,210,3088,3301
4095,762,3147,3109,218,3083,3332
4095,773,3147,3165,215,3071,3328
4095,799,3158,3141,261,3095,3402
4095,799,3155,3120,259,3098,3440
4095,790,3150,3059,272,3087,3429
4095,792,3152,3051,272,3089,3413
4095,839,3161,3056,279,3106,3414
4095,819,3158,3094,277,3104,3417
4095,875,3161,3152,283,3104,3441
4095,909,3154,3139,287,3103,3471
4095,961,3159,3120,289,3112,3460
4095,941,3154,3137,294,3109,3454
4095,931,3157,3123,289,3110,3440
4095,995,3157,3193,292,3114,3439
4095,981,3159,3197,292,3117,3409
4095,1011,3154,3184,301,3120,3473
4095,1091,3161,3217,304,3120,3479
4095,1046,3155,3203,314,3120,3470
4095,947,3159,3204,312,3123,3449
4095,929,3152,3210,313,3113,3429
4095,1086,3152,3217,315,3125,3443
4095,1101,3149,3219,319,3123,3547
4095,1105,3150,3198,316,3130,3569
4095,1113,3150,3209,320,3129,3535
4095,1103,3151,3209,320,3129,3509
4095,1106,3142,3225,315,3131,3494
4095,1107,3148,3222,318,3130,3486
4095,1104,3149,3216,311,3126,3468
4095,1023,3133,3181,294,3107,3434
4095,961,3147,3056,278,3118,3369
4095,914,3147,3027,214,3114,3317
4095,761,3149,2979,161,3109,3245
4095,720,3151,2945,133,3101,3243
4095,719,3170,2976,113,3120,3214
4095,704,3137,2885,97,3086,3181
4095,689,3151,2836,97,3089,3201
4095,685,3147,2853,94,3088,3184
4095,692,3149,2819,93,3088,3182
4095,694,3150,2800,97,3083,3170
4095,726,3150,2814,107,3086,3181
4095,733,3149,2814,112,3082,3178
4095,731,3150,2800,112,3081,3173
4095,721,3143,2747,103,3078,3157
4095,707,3146,2762,91,3082,3149
4095,704,3152,2759,80,3083,3151
4095,653,3138,2797,78,3066,3122
4095,633,3133,2770,74,3063,3133
4095,647,3174,2772,67,3106,3142
4095,635,3139,2729,77,3062,3136
4095,651,3152,2720,77,3078,3139
4095,641,3152,2694,77,3071,3136
4095,641,3152,2666,80,3071,3142
4095,642,3152,2628,80,3071,3130
4095,635,3148,2619,75,3057,3109
4095,630,3139,2608,80,3056,3106
4095,641,3152,2619,81,3066,3116
4095,650,3152,2622,83,3066,3111
4095,657,3143,2622,86,3056,3114
4095,659,3143,2621,86,3056,3102
4095,656,3137,2640,82,3052,3101
4095,650,3142,2627,80,3057,3100
4095,652,3136,2654,80,3056,3102
4080,659,3179,2658,80,3093,3131
4095,651,3143,2650,84,3058,3105
4095,656,3147,2647,94,3056,3099
4095,655,3148,2651,94,3056,3105
4095,656,3139,2627,97,3055,3091
4095,658,3152,2637,97,3065,3099
4095,704,3152,2655,98,3066,3093
4095,697,3158,2633,96,3064,3093
4095,735,3153,2642,99,3064,3095
4095,759,3152,2672,99,3063,3110
4095,755,3156,2688,106,3065,3113
4095,752,3143,2671,104,3053,3101
4095,761,3151,2678,105,3065,3120
4095,747,3147,2651,98,3056,3095
4095,752,3140,2769,102,3056,3093
4095,752,3135,2768,96,3056,3088
4095,761,3139,2832,94,3053,3071
4095,763,3151,2863,83,3071,3079
4095,757,3152,2859,67,3077,3087
4095,712,3152,2820,62,3071,3060
4095,653,3152,2802,59,3077,3021
4095,606,3152,2766,51,3082,2992
4095,558,3154,2707,48,3085,2960
4095,541,3158,2663,47,3087,2928
4095,545,3163,2693,35,3071,2919
4095,535,3161,2704,34,3083,2911
4095,554,3157,2695,33,3083,2893
4095,551,3146,2679,31,3069,2881
4095,558,3142,2737,31,3061,2881
4095,551,3154,2676,30,3083,2893
4095,564,3157,2717,30,3086,2894
4095,563,3152,2750,38,3089,2892
4095,580,3153,2739,48,3078,2894
4095,626,3152,2791,59,3067,2897
4095,640,3151,2834,64,3066,2902
4095,646,3150,2865,65,3059,2902
4095,674,3146,2911,64,3058,2905
4095,667,3146,2880,64,3057,2903
4095,608,3148,2851,53,3058,2899
4095,582,3147,2778,48,3056,2939
4095,560,3147,2700,41,3056,2940
4095,539,3137,2640,39,3049,2925
4095,515,3149,2624,39,3066,2925
4095,530,3148,2618,42,3057,2891
4095,531,3147,2637,43,3057,2891
4095,531,3149,2651,39,3058,2870
4095,528,3146,2641,43,3056,2879
4095,530,3148,2668,46,3058,2876
4095,521,3134,2630,35,3052,2833
4095,534,3131,2635,34,3057,2835
4095,528,3136,2629,46,3056,2854
4095,552,3131,2577,34,3057,2860
4095,557,3136,2544,35,3061,2882
4095,547,3143,2551,38,3082,2901
4095,554,3146,2454,39,3081,2902
4095,550,3131,2455,33,3065,2880
4095,555,3147,2438,42,3086,2894
4095,556,3146,2446,37,3086,2890
4095,571,3147,2453,32,3091,2886
4095,584,3151,2394,16,3101,2873
4095,574,3152,2319,10,3119,2847
4095,560,3154,2256,0,3121,2837
4095,531,3162,2279,0,3117,2764
4095,467,3155,2270,0,3115,2736
4095,393,3162,2238,0,3103,2741
4095,363,3149,2211,0,3069,2756
4095,336,3152,2218,2,3070,2763
4095,323,3162,2197,17,3062,2768
4095,307,3161,2104,49,3066,2783
4095,315,3196,2126,55,3103,2778
4095,320,3216,2071,48,3088,2599
4095,309,3257,2211,64,3127,2538
4095,318,3305,2177,43,3146,2512
4095,297,3283,2058,64,3149,2512
4095,263,3282,2030,69,3147,2512
4095,224,3267,2058,80,3138,2531
4095,223,3263,2005,80,3134,2511
4095,227,3255,2032,64,3127,2531
4095,252,3249,2025,43,3125,2610
4095,240,3249,2014,40,3127,2599
4095,239,3258,2041,48,3122,2577
4095,250,3270,2143,66,3125,2637
4095,244,3267,2164,82,3129,2707
4095,256,3251,2275,128,3120,2755
4095,259,3307,2337,144,3152,2865
4095,274,3312,2320,158,3152,2797
4095,268,3312,2309,147,3139,2742
4095,289,3280,2299,151,3130,2698
4095,291,3270,2448,145,3140,2759
4095,288,3251,2576,144,3138,2706
4095,279,3250,2553,139,3136,2656
4095,208,3248,2583,129,3135,2664
4095,227,3243,2672,121,3131,2751
4095,226,3225,2489,119,3118,2746
4095,230,3221,2505,122,3115,2762
4095,223,3216,2466,114,3113,2756
4095,235,3216,2382,112,3107,2740
4095,234,3216,2384,119,3106,2742
4095,236,3219,2385,123,3114,2754
4095,238,3219,2414,128,3114,2754
4095,239,3236,2413,142,3129,2755
4095,236,3238,2543,147,3129,2729
4095,243,3241,2697,182,3131,2640
4095,256,3241,2796,192,3137,2623
4095,262,3244,2861,183,3138,2608
4095,238,3235,2830,177,3139,2597
4095,226,3243,2827,176,3137,2602
4095,236,3239,2795,175,3136,2639
4095,255,3237,2680,176,3139,2635
4095,262,3239,2675,188,3143,2656
4095,248,3242,2602,176,3131,2631
4095,247,3239,2610,176,3145,2677
4095,246,3236,2606,176,3145,2679
4095,245,3234,2577,155,3142,2673
4095,240,3233,2447,144,3138,2656
4095,240,3231,2453,144,3135,2644
4095,240,3229,2474,134,3132,2634
4095,222,3229,2432,144,3126,2642
4095,240,3216,2359,167,3108,2672
4095,244,3219,2338,182,3106,2723
4095,219,3233,2327,225,3120,2741
4095,219,3238,2283,266,3123,2752
4095,203,3232,2279,247,3121,2733
4095,183,3233,2265,240,3130,2721
4095,192,3229,2224,240,3129,2749
4095,194,3239,2255,246,3143,2756
4095,192,3222,2253,240,3131,2732
4095,194,3223,2304,207,3127,2734
4095,203,3226,2320,162,3126,2719
4095,242,3230,2245,150,3135,2723
4095,240,3214,2256,135,3116,2699
4095,240,3216,2226,141,3117,2698
4095,216,3227,2230,144,3123,2704
4095,214,3229,2288,167,3122,2715
4095,214,3215,2315,191,3115,2713
4093,216,3220,2309,193,3116,2704
4095,199,3220,2253,240,3100,2689
4095,225,3229,2311,202,3125,2717
4095,215,3213,2275,186,3111,2685
4095,213,3231,2255,156,3126,2709
4095,214,3230,2323,142,3133,2626
4095,219,3227,2329,144,3134,2672
4095,255,3227,2310,133,3133,2635
4095,256,3221,2297,128,3121,2631
4095,265,3251,2290,129,3149,2664
4095,264,3216,2261,124,3120,2640
4095,264,3223,2288,129,3126,2640
4095,272,3214,2290,126,3117,2659
4095,273,3219,2319,123,3111,2672
4095,279,3216,2416,128,3115,2713
4095,289,3213,2416,129,3113,2711
4095,292,3216,2368,135,3109,2722
4095,293,3216,2348,139,3110,2720
4095,289,3232,2339,144,3120,2722
4095,290,3231,2319,144,3120,2721
4093,300,3218,2296,141,3105,2711
4095,304,3214,2353,144,3111,2711
4095,304,3228,2384,146,3122,2718
4095,302,3225,2416,155,3120,2723
4095,295,3211,2395,150,3106,2718
4095,296,3216,2400,157,3108,2719
4095,293,3216,2360,162,3115,2721
4095,292,3214,2369,154,3113,2721
4095,295,3223,2413,143,3121,2720
4095,291,3221,2459,130,3120,2704
4095,289,3221,2455,125,3120,2686
4095,283,3220,2482,112,3119,2672
4095,279,3209,2468,107,3104,2657
4095,286,3218,2481,100,3112,2672
4095,279,3216,2484,96,3110,2671
4095,283,3216,2533,95,3105,2665
4095,282,3200,2539,96,3093,2639
4095,270,3208,2579,91,3095,2640
4095,256,3243,2658,95,3125,2668
4095,269,3206,2692,106,3094,2649
4095,273,3205,2719,118,3093,2672
4095,287,3216,2753,149,3104,2713
4095,288,3216,2736,157,3103,2718
4095,289,3216,2649,159,3105,2713
4095,283,3203,2624,175,3089,2698
4095,283,3204,2688,142,3091,2680
4095,285,3216,2731,128,3103,2657
4095,283,3215,2770,125,3103,2659
4095,283,3211,2743,115,3091,2645
4095,291,3197,2768,118,3088,2672
4095,271,3200,2853,112,3093,2662
4095,269,3214,2846,114,3097,2668
4095,275,3207,2822,116,3099,2660
4095,269,3201,2802,123,3094,2650
4095,267,3194,2795,123,3086,2651
4095,279,3209,2766,138,3097,2681
4095,279,3206,2778,131,3094,2677
4095,274,3197,2742,126,3081,2657
4095,274,3207,2768,124,3093,2665
4095,274,3205,2722,121,3094,2658
4095,273,3206,2737,150,3091,2640
4095,259,3195,2583,167,3084,2619
4095,259,3211,2542,176,3091,2635
4095,258,3206,2510,167,3091,2623
4095,257,3206,2626,163,3089,2625
4095,256,3194,2658,161,3086,2622
4095,256,3185,2730,176,3086,2651
4095,269,3190,2781,178,3088,2672
4095,286,3196,2800,184,3093,2693
4095,287,3191,2720,184,3092,2702
4095,279,3198,2661,191,3102,2677
4095,278,3199,2623,183,3101,2643
4095,275,3222,2712,194,3123,2662
4095,265,3188,2720,186,3094,2637
4095,274,3206,2704,185,3105,2644
4095,279,3204,2665,186,3102,2640
4095,284,3201,2619,205,3102,2672
4095,281,3193,2609,215,3098,2672
4095,297,3195,2579,268,3103,2697
4095,302,3205,2599,245,3115,2705
4095,300,3203,2689,217,3113,2704
4095,298,3193,2832,189,3099,2681
4095,299,3192,2751,185,3101,2677
4095,304,3204,2739,191,3111,2688
4095,317,3205,2748,206,3115,2704
4095,306,3194,2742,197,3101,2701
4095,303,3191,2767,202,3101,2704
4095,308,3212,2781,208,3117,2705
4095,305,3212,2783,211,3119,2709
4095,304,3196,2684,204,3100,2691
4095,304,3191,2785,177,3098,2688
4095,290,3211,2793,174,3115,2705
4095,283,3206,2797,155,3115,2707
4095,281,3204,2825,144,3113,2692
4095,279,3189,2810,144,3101,2693
4095,297,3203,2756,142,3109,2708
4095,305,3205,2697,151,3105,2704
4095,310,3205,2704,164,3105,2709
4095,306,3198,2691,163,3067,2721
4095,306,3194,2715,158,3091,2689
4095,309,3204,2719,156,3108,2694
4095,311,3203,2651,150,3103,2688
4083,305,3199,2609,147,3094,2686
4095,314,3200,2571,156,3088,2699
4095,319,3210,2639,161,3102,2704
4095,318,3207,2627,169,3102,2698
4095,314,3200,2587,167,3088,2688
4095,311,3191,2604,163,3093,2689
4095,322,3203,2610,169,3103,2711
4095,320,3202,2576,164,3101,2704
4095,315,3199,2551,158,3098,2671
4095,315,3191,2523,150,3099,2681
4095,320,3191,2542,155,3088,2672
4095,320,3203,2539,158,3103,2683
4095,310,3193,2505,156,3091,2679
4095,311,3193,2499,144,3091,2683
4095,307,3197,2503,145,3091,2655
4095,289,3193,2429,133,3092,2609
4095,287,3210,2388,130,3108,2624
4095,272,3207,2320,112,3106,2612
4095,272,3206,2294,109,3101,2608
4095,272,3207,2301,112,3093,2621
4095,272,3193,2301,110,3086,2617
4095,274,3187,2320,116,3082,2624
4095,293,3205,2355,119,3092,2649
4095,304,3200,2363,125,3091,2651
4095,306,3192,2384,123,3084,2661
4095,307,3191,2384,128,3082,2669
4095,310,3199,2393,134,3091,2685
4095,315,3200,2390,140,3091,2686
4095,313,3185,2389,136,3079,2669
4095,322,3184,2382,144,3082,2669
4095,321,3182,2431,144,3082,2681
4095,320,3197,2429,144,3091,2711
4095,319,3197,2432,144,3091,2719
4095,313,3185,2416,135,3087,2709
4095,317,3184,2393,142,3083,2705
4095,315,3187,2432,131,3083,2703
4095,319,3201,2431,138,3097,2712
4095,319,3200,2415,137,3094,2712
4095,318,3197,2403,141,3097,2712
4095,320,3199,2419,144,3095,2724
4095,320,3196,2417,145,3102,2727
4095,316,3189,2407,146,3088,2726
4095,317,3185,2405,149,3094,2725
4095,319,3188,2428,145,3088,2725
4095,326,3199,2448,155,3103,2731
4095,337,3198,2477,161,3102,2735
4095,346,3194,2533,165,3104,2750
4095,345,3190,2559,168,3104,2751
4095,346,3194,2559,174,3105,2752
4095,343,3211,2553,183,3119,2765
4095,342,3193,2525,179,3098,2736
4095,331,3184,2505,178,3095,2737
4095,352,3198,2559,186,3110,2778
4095,338,3185,2567,185,3099,2798
4095,353,3204,2649,194,3106,2841
4095,342,3200,2661,193,3115,2828
4095,342,3203,2634,197,3118,2860
4095,336,3187,2603,196,3104,2823
4095,334,3184,2588,201,3105,2801
4095,336,3195,2683,193,3109,2778
4095,334,3197,2729,202,3104,2768
4095,319,3185,2704,192,3122,2798
4095,309,3184,2743,214,3087,2832
4095,314,3181,2753,229,3083,2918
4095,325,3159,2759,240,3094,2987
4095,318,3184,2715,258,3091,2974
4095,314,3184,2647,288,3089,2962
4095,329,3184,2679,301,3088,2975
4095,322,3184,2633,287,3088,2971
4095,318,3188,2609,287,3102,2931
4095,320,3175,2608,272,3083,2957
4095,320,3183,2610,272,3088,2966
4095,319,3184,2544,254,3090,2957
4095,311,3175,2513,229,3077,2923
4095,325,3201,2581,229,3111,2957
4095,320,3174,2603,231,3082,2928
4095,330,3184,2627,236,3088,2943
4095,341,3181,2640,229,3088,2960
4095,351,3165,2635,229,3076,2959
4095,355,3184,2651,240,3088,2989
4095,349,3184,2650,245,3088,2999
4095,368,3182,2667,267,3089,3002
4095,368,3167,2640,263,3082,3007
4095,355,3167,2625,241,3078,2999
4095,336,3184,2603,234,3089,3003
4095,334,3179,2628,166,3089,2985
4095,326,3167,2640,138,3078,3002
4095,337,3170,2653,162,3078,2982
4095,336,3180,2640,175,3087,3001
4095,345,3180,2601,218,3086,2989
4095,350,3163,2576,224,3069,2991
4095,362,3170,2599,246,3082,3024
4095,365,3183,2578,256,3091,3045
4095,899,3206,1072,903,3170,2974
4095,912,3213,1088,1042,3173,3091
4095,890,3214,1106,1110,3173,3181
4095,1005,3199,1303,867,3136,3158
4089,983,3189,1269,863,3121,3022
4095,976,3200,1247,875,3134,3052
4095,991,3202,1360,886,3135,2995
4095,1008,3196,1397,909,3125,2967
4095,1020,3190,1405,895,3143,2947
4095,1047,3202,1355,877,3139,2919
4095,1085,3205,1389,864,3150,2874
4095,1072,3200,1360,839,3131,2865
4095,1072,3207,1346,809,3141,2898
4095,1059,3215,1295,794,3138,2865
4095,1071,3201,1257,791,3138,2877
4095,1057,3193,1219,860,3125,2832
4095,1061,3200,1246,901,3138,2848
4095,1046,3202,1234,906,3137,2813
4095,1043,3199,1222,907,3120,2827
4095,1038,3194,1202,919,3126,2814
4095,1053,3201,1196,890,3131,2797
4095,1062,3204,1178,871,3137,2762
4095,1131,3216,1183,816,3136,2766
4093,1206,3198,1175,842,3134,2786
4095,1104,3173,1194,874,3137,2775
4095,1227,3208,1208,926,3148,2777
4095,1069,3247,1227,923,3154,2768
4095,1051,3189,1221,890,3141,2773
4095,1040,3193,1221,879,3140,2753
4095,1199,3198,1473,912,3154,3170
4095,1232,3194,1479,920,3156,3092
4095,1661,3204,1456,898,3161,3033
4095,4095,3195,1343,909,3165,3024
4095,1264,3200,1254,862,3167,2922
4095,973,3193,1163,831,3153,2864
4095,881,3198,1126,823,3148,2903
4095,869,3218,1196,832,3152,2805
4095,891,3214,1194,848,3149,2765
4095,858,3200,1227,852,3136,2759
4095,873,3267,1168,879,3162,2771
4095,974,3285,1099,937,3179,2686
4095,1079,3283,1094,1022,3184,2637
4095,865,3276,1075,1085,3178,2608
4095,790,3280,1089,1088,3191,2608
4095,730,3280,1093,1077,3190,2602
4095,718,3254,1087,1041,3184,2624
4095,719,3241,1060,1073,3174,2603
4095,850,3263,969,1175,3187,2622
4095,866,3266,944,1104,3179,2651
4095,832,3271,933,1046,3184,2659
4095,840,3269,944,1074,3167,2654
4095,870,3267,971,1109,3178,2675
4095,887,3280,976,1178,3162,2627
4095,868,3247,985,1199,3190,2663
4095,871,3239,1011,1191,3157,2726
4095,870,3257,1096,1216,3184,2806
4095,878,3234,1104,1198,3154,2781
4095,849,3228,1093,1174,3151,2768
4095,917,3248,1066,1183,3162,2769
4095,961,3238,1041,1063,3178,2771
4095,967,3241,1014,930,3163,2748
4095,961,3235,1110,935,3162,2751
4095,971,3239,1175,970,3162,2768
4095,971,3232,1255,1037,3156,2831
4095,965,3237,1303,1032,3162,2795
4095,963,3239,1295,1040,3159,2772
4095,974,3249,1262,1058,3178,2752
4095,963,3246,1219,1038,3177,2736
4095,846,3184,1390,1355,3124,2919
4095,848,3183,1392,1343,3130,2928
4095,848,3178,1392,1350,3125,2927
4095,842,3185,1379,1373,3125,2941
4095,837,3185,1393,1346,3130,2941
4095,847,3185,1376,1335,3122,2928
4095,839,3183,1378,1328,3124,2917
4095,848,3181,1383,1342,3124,2931
4095,838,3187,1379,1343,3136,2926
